polygonLon,polygonLat,addressLon,addressLat,clusterNum
-79.999781,41.387206,-79.86826846,41.35607641,0
-79.99978,41.38742,-79.85022972,41.33667584,0
-79.99978,41.387451,-79.83389776,41.33529909,0
-79.99978,41.388062,-79.83337735,41.36841061,0
-79.99978,41.388276,-79.87164667,41.35242821,0
-79.999779,41.388295,-79.85195865,41.33806851,0
-79.999779,41.388352,-79.86073085,41.37038059,0
-79.999779,41.388372,-79.85852717,41.37056381,0
-79.999779,41.388406,-79.84893377,41.34933014,0
-79.99978,41.388462,-79.85532307,41.3802751,0
-79.99978,41.388509,-79.84754827,41.37830375,0
-79.999781,41.388544,-79.84741594,41.35379773,0
-79.999781,41.389434,-79.84711614,41.37728393,0
-79.999781,41.392106,-79.85058964,41.3372806,0
-79.999781,41.392997,-79.84688754,41.37931119,0
-79.99978,41.395077,-79.84038737,41.37564099,0
-79.99978,41.399438,-79.83360202,41.36378605,0
-79.99978,41.399795,-79.84284708,41.36206381,0
-79.999779,41.401317,-79.83980438,41.36205791,0
-79.999779,41.403398,-79.83873322,41.38093337,0
-79.999779,41.403417,-79.83903202,41.3755904,0
-79.999779,41.403474,-79.87384889,41.3558697,0
-79.99978,41.403495,-79.84478561,41.35131989,0
-79.999779,41.403581,-79.84370182,41.36373265,0
-79.999779,41.403848,-79.86873397,41.36029852,0
-79.999779,41.403937,-79.84730615,41.38197468,0
-79.999779,41.405636,-79.85502379,41.3753333,0
-79.99978,41.40914,-79.82898795,41.35951006,0
-79.99978,41.410735,-79.8528121,41.35970172,0
-79.99978,41.412435,-79.87055106,41.35472712,0
-79.99978,41.412474,-79.85702263,41.34541568,0
-79.999784,41.41259,-79.84219121,41.35523776,0
-79.999785,41.412622,-79.84336384,41.38103523,0
-79.999787,41.412696,-79.84316606,41.35379293,0
-79.999789,41.412748,-79.82160051,41.36319291,0
-79.999781,41.412897,-79.83061233,41.36151193,0
-79.999779,41.412964,-79.85603391,41.37403152,0
-79.999784,41.41378,-79.84036192,41.37569441,0
-79.999783,41.414889,-79.84323257,41.38153748,0
-79.99978,41.420666,-79.85782209,41.34644143,0
-79.99978,41.422592,-79.8550204,41.34215326,0
-79.999781,41.422626,-79.83876881,41.37550266,0
-79.999778,41.42264,-79.87508364,41.34666305,0
-79.999777,41.422688,-79.83017008,41.33423865,0
-79.999777,41.422703,-79.82444202,41.36600166,0
-79.999777,41.4233,-79.84484527,41.36347675,0
-79.99978,41.425091,-79.83972379,41.3756346,0
-79.999781,41.425688,-79.84291506,41.35463858,0
-79.99978,41.427025,-79.87426057,41.35930116,0
-79.999778,41.429587,-79.85107468,41.3384223,0
-79.999777,41.431035,-79.85700841,41.37030858,0
-79.999777,41.432373,-79.86526901,41.36313428,0
-79.999777,41.432494,-79.8256669,41.37095985,0
-79.99978,41.432857,-79.82121449,41.36444431,0
-79.999781,41.432978,-79.83912967,41.3755505,0
-79.99978,41.433002,-79.83159175,41.36444077,0
-79.99978,41.433077,-79.85996156,41.36813442,0
-79.99978,41.433111,-79.84524931,41.346326,0
-79.99978,41.433136,-79.87447511,41.3584002,0
-79.99978,41.433238,-79.85640083,41.35638143,0
-79.999782,41.433272,-79.8710966,41.35946277,0
-79.999781,41.435203,-79.84193614,41.35699252,0
-79.999781,41.440998,-79.86892292,41.3613933,0
-79.999781,41.44293,-79.86682555,41.36354313,0
-79.99978,41.442962,-79.87021503,41.35502927,0
-79.99978,41.442998,-79.8440468,41.35386759,0
-79.99978,41.443104,-79.84889185,41.38181924,0
-79.999782,41.443138,-79.84895409,41.38139556,0
-79.999781,41.443869,-79.84713952,41.37181987,0
-79.999781,41.446064,-79.8439704,41.36357052,0
-79.999781,41.446796,-79.82353858,41.3621831,0
-79.99978,41.44681,-79.81915293,41.35856821,0
-79.99978,41.446858,-79.83101168,41.35844767,0
-79.999779,41.446881,-79.85338494,41.34326245,0
-79.999776,41.446923,-79.85731097,41.37137377,0
-79.999776,41.446938,-79.85059751,41.33713087,0
-79.999777,41.448712,-79.85092437,41.33766018,0
-79.999782,41.45368,-79.83811012,41.37489459,0
-79.999781,41.454035,-79.85085107,41.36263149,0
-79.999781,41.45581,-79.84474816,41.38022517,0
-79.99978,41.455833,-79.8434363,41.36987705,0
-79.999781,41.45585,-79.85779126,41.36963405,0
-79.99978,41.455901,-79.84514804,41.35171554,0
-79.99978,41.455925,-79.82634228,41.3699211,0
-79.99978,41.455945,-79.87366079,41.36238536,0
-79.999781,41.456006,-79.83840705,41.37517183,0
-79.999782,41.456028,-79.842372,41.35713977,0
-79.999781,41.456814,-79.84223617,41.35611992,0
-79.999781,41.459172,-79.84189927,41.3571318,0
-79.999781,41.459959,-79.85899398,41.36766577,0
-79.99978,41.46053,-79.85436864,41.34486801,0
-79.99978,41.462243,-79.84755982,41.3810861,0
-79.99978,41.462815,-79.85347814,41.33767026,0
-79.999778,41.462997,-79.8721141,41.35866631,0
-79.999781,41.463084,-79.84130752,41.36168467,0
-79.999781,41.463134,-79.84912795,41.38091712,0
-79.999781,41.463287,-79.87481849,41.35915,0
-79.999781,41.463338,-79.85337855,41.34370419,0
-79.99978,41.463403,-79.85648928,41.37109025,0
-79.99978,41.463557,-79.83277216,41.36406098,0
-79.99978,41.463636,-79.87326675,41.35585243,0
-79.99978,41.463711,-79.85150996,41.33850369,0
-79.99978,41.463736,-79.85071767,41.37940052,0
-79.999784,41.463817,-79.82451679,41.34615786,0
-79.999789,41.463844,-79.8320495,41.36023579,0
-79.999786,41.463892,-79.85231424,41.33826275,0
-79.999782,41.464039,-79.84848854,41.3361539,0
-79.999781,41.464091,-79.84423215,41.38083986,0
-79.999781,41.46414,-79.84710599,41.3805996,0
-79.999781,41.464287,-79.86929224,41.35996152,0
-79.999781,41.464336,-79.84297303,41.38014277,0
-79.999781,41.464366,-79.85331723,41.34274178,0
-79.999781,41.464456,-79.83104373,41.36681294,0
-79.999781,41.464486,-79.85986386,41.37297263,0
-79.99978,41.466827,-79.85161239,41.34701258,0
-79.99978,41.473852,-79.84007801,41.37421993,0
-79.99978,41.476194,-79.87271665,41.35590714,0
-79.99978,41.47621,-79.87189929,41.35166654,0
-79.99978,41.476229,-79.84991352,41.37160436,0
-79.99978,41.476288,-79.85377706,41.34123015,0
-79.999781,41.476308,-79.87309616,41.34439407,0
-79.99978,41.477288,-79.82652057,41.36131024,0
-79.99978,41.480231,-79.85013115,41.38067802,0
-79.99978,41.481212,-79.84353947,41.35540572,0
-79.999781,41.481237,-79.84738717,41.37945524,0
-79.999782,41.48125,-79.85151209,41.33865781,0
-79.999781,41.481324,-79.84402902,41.35124177,0
-79.999781,41.481342,-79.85794232,41.34594064,0
-79.999781,41.48138,-79.87371056,41.35900951,0
-79.999781,41.481495,-79.82512124,41.3719408,0
-79.999781,41.481534,-79.85396284,41.37395723,0
-79.999781,41.481615,-79.84991586,41.36285567,0
-79.999781,41.481859,-79.82739002,41.36146939,0
-79.999781,41.481941,-79.84825558,41.35301869,0
-79.999781,41.481973,-79.83020509,41.35954413,0
-79.999782,41.481984,-79.86388257,41.36559037,0
-79.99978,41.482017,-79.84643096,41.36204594,0
-79.999779,41.482119,-79.85722074,41.34132229,0
-79.999782,41.482154,-79.84362558,41.38187145,0
-79.999788,41.48373,-79.85498602,41.33638873,0
-79.999807,41.488458,-79.85371249,41.34359313,0
-79.999814,41.490034,-79.82865763,41.35854216,0
-79.9998,41.490027,-79.84241566,41.36579664,0
-79.99978,41.490038,-79.85530666,41.33668956,0
-79.999779,41.490049,-79.85269641,41.36125141,0
-79.999413,41.490064,-79.83494261,41.36319632,0
-79.99873,41.490092,-79.84945217,41.34570021,0
-79.998507,41.50011,-79.84700656,41.38025164,0
-79.998488,41.500948,-79.82731114,41.368382,0
-79.998681,41.500953,-79.82385465,41.34628903,0
-79.998696,41.501032,-79.84935763,41.33512301,0
-79.994412,41.500983,-79.85085673,41.37823802,0
-79.993108,41.50081,-79.8265731,41.34436314,0
-79.992788,41.500862,-79.87468663,41.3545697,0
-79.992463,41.500857,-79.85342432,41.37556553,0
-79.99143,41.500833,-79.85773967,41.36987846,0
-79.990396,41.500792,-79.84346527,41.35335117,0
-79.988401,41.500713,-79.86277243,41.36748761,0
-79.987301,41.500669,-79.84352246,41.38006183,0
-79.987069,41.50066,-79.93364178,41.46007836,1
-79.986887,41.500653,-79.9362587,41.48496269,1
-79.986846,41.500651,-79.93836265,41.47396412,1
-79.986365,41.500633,-79.91989341,41.50401072,1
-79.986271,41.500617,-79.95741599,41.49754771,1
-79.985994,41.500577,-79.95152807,41.50196005,1
-79.985166,41.500457,-79.92843184,41.50993529,1
-79.98489,41.500418,-79.95228498,41.50185035,1
-79.984569,41.500376,-79.93801452,41.47340193,1
-79.983814,41.500277,-79.93606945,41.47713172,1
-79.983608,41.500259,-79.94903909,41.48808078,1
-79.983287,41.500232,-79.94030327,41.47480959,1
-79.982985,41.500204,-79.93337574,41.45947749,1
-79.98228,41.50014,-79.93554802,41.50428199,1
-79.982081,41.500146,-79.95693143,41.49763672,1
-79.981779,41.500156,-79.94698885,41.48101158,1
-79.981757,41.501366,-79.94647411,41.50143603,1
-79.981695,41.504997,-79.92411432,41.46449074,1
-79.98168,41.505892,-79.95806988,41.47126235,1
-79.981683,41.506209,-79.94967246,41.4814463,1
-79.98169,41.507234,-79.9482065,41.474286,1
-79.98165,41.50742,-79.95724395,41.48125226,1
-79.981579,41.511257,-79.93437314,41.47109216,1
-79.981546,41.512809,-79.9350423,41.49390017,1
-79.981536,41.512887,-79.938623,41.50065233,1
-79.981452,41.5129,-79.93398772,41.48524678,1
-79.979986,41.512894,-79.91938202,41.46301159,1
-79.979046,41.512891,-79.93961154,41.47473353,1
-79.971829,41.51287,-79.92696945,41.46528205,1
-79.969424,41.512863,-79.93322599,41.45926334,1
-79.965875,41.512841,-79.95996623,41.48819823,1
-79.965332,41.512859,-79.94584145,41.47556555,1
-79.964577,41.512934,-79.96262086,41.48337142,1
-79.96361,41.513024,-79.9201104,41.50401726,1
-79.962681,41.513118,-79.93462903,41.47642825,1
-79.960984,41.513289,-79.94702748,41.48127421,1
-79.959643,41.513444,-79.92125417,41.4635712,1
-79.959329,41.513473,-79.92219584,41.46398117,1
-79.959014,41.513495,-79.94548329,41.47593299,1
-79.958386,41.513536,-79.94906003,41.49384817,1
-79.958217,41.513534,-79.93696638,41.51400179,1
-79.958146,41.513535,-79.92060943,41.49925388,1
-79.95816,41.513624,-79.92171919,41.49283548,1
-79.958752,41.518992,-79.92662152,41.51422644,1
-79.958993,41.522572,-79.94566322,41.47628899,1
-79.959009,41.52281,-79.95800552,41.48571757,1
-79.959057,41.523523,-79.95272694,41.50339441,1
-79.959073,41.523762,-79.95239495,41.50493186,1
-79.959179,41.525353,-79.94232591,41.50193026,1
-79.959188,41.52544,-79.93543957,41.50040403,1
-79.959096,41.525445,-79.94950017,41.48702501,1
-79.958794,41.52544,-79.94933205,41.48131228,1
-79.95843,41.525436,-79.95339644,41.50878209,1
-79.957439,41.525417,-79.9353968,41.47411979,1
-79.956717,41.525416,-79.93884772,41.47388206,1
-79.956238,41.525405,-79.94958215,41.4922117,1
-79.956181,41.525404,-79.94667597,41.48096973,1
-79.955747,41.525404,-79.94567169,41.47596567,1
-79.955665,41.525407,-79.91972525,41.46800723,1
-79.955583,41.525418,-79.91471687,41.46903068,1
-79.955455,41.52545,-79.94858493,41.48268009,1
-79.955278,41.525467,-79.93441177,41.47236414,1
-79.951001,41.525433,-79.91522333,41.48575506,1
-79.95092,41.525432,-79.92011713,41.50407205,1
-79.949229,41.525419,-79.95786791,41.47232611,1
-79.944937,41.52538,-79.91390354,41.46733958,1
-79.942587,41.525351,-79.95051907,41.49555335,1
-79.942227,41.525348,-79.94295634,41.46850418,1
-79.941952,41.52522,-79.95767349,41.47561789,1
-79.940054,41.524899,-79.95919597,41.48857223,1
-79.939541,41.524813,-79.93359139,41.49694304,1
-79.939421,41.524796,-79.93468628,41.4920666,1
-79.939371,41.524788,-79.95486684,41.43243959,2
-79.931416,41.523519,-79.95529513,41.43631024,2
-79.925613,41.522588,-79.9303159,41.42654088,2
-79.925618,41.522395,-79.92929871,41.43966752,2
-79.925726,41.518172,-79.95364388,41.44027252,2
-79.925847,41.513526,-79.95715891,41.44668008,2
-79.924982,41.513503,-79.95782442,41.43574548,2
-79.921951,41.513507,-79.9542893,41.43779132,2
-79.918284,41.513499,-79.93962635,41.45016122,2
-79.914347,41.513521,-79.92739834,41.43552797,2
-79.912719,41.513524,-79.95720568,41.43538024,2
-79.91207,41.513535,-79.93248262,41.42684557,2
-79.909552,41.513521,-79.95534941,41.4354643,2
-79.909341,41.513524,-79.95368565,41.43563449,2
-79.908812,41.513531,-79.95712135,41.43585766,2
-79.908809,41.512948,-79.91923138,41.43734657,2
-79.908808,41.512659,-79.96000848,41.44870093,2
-79.908807,41.512507,-79.96399709,41.43335526,2
-79.9088,41.511055,-79.96329631,41.43417345,2
-79.9088,41.510906,-79.92764789,41.44356186,2
-79.908796,41.51019,-79.92778756,41.44419817,2
-79.908749,41.500005,-79.92165483,41.43844112,2
-79.908623,41.496178,-79.93904045,41.42597958,2
-79.908533,41.493228,-79.94247972,41.42609889,2
-79.907521,41.493311,-79.96660608,41.44533579,2
-79.90751,41.493166,-79.95479708,41.44006365,2
-79.907381,41.493174,-79.94774986,41.42790736,2
-79.907149,41.490798,-79.92464184,41.43785278,2
-79.90664,41.486028,-79.9308477,41.42714036,2
-79.906164,41.48143,-79.93195364,41.42505869,2
-79.906101,41.480994,-79.95243991,41.4346259,2
-79.900728,41.481223,-79.92279995,41.44000488,2
-79.898737,41.481302,-79.94613775,41.42662694,2
-79.895223,41.481458,-79.91326415,41.45621765,2
-79.894378,41.481494,-79.95697538,41.43823194,2
-79.895049,41.4806,-79.95573793,41.45254465,2
-79.896603,41.478529,-79.9544438,41.43554852,2
-79.898542,41.47594,-79.96311904,41.45224843,2
-79.899497,41.474559,-79.93204576,41.4265499,2
-79.900005,41.473804,-79.92057846,41.43922401,2
-79.900366,41.47327,-79.9347649,41.4459843,2
-79.900378,41.473251,-79.93325635,41.44401642,2
-79.900414,41.473193,-79.95624089,41.43583727,2
-79.900427,41.473175,-79.92094899,41.43805282,2
-79.902273,41.470608,-79.93186787,41.42593015,2
-79.902395,41.470083,-79.95593271,41.43600483,2
-79.902676,41.468879,-79.94765819,41.42773075,2
-79.906233,41.456113,-79.95518711,41.43683575,2
-79.90667,41.454497,-79.95901995,41.43378073,2
-79.90684,41.45389,-79.84115451,41.38586642,3
-79.908756,41.446786,-79.8241832,41.39587727,3
-79.910121,41.442258,-79.83724905,41.39930185,3
-79.910882,41.43974,-79.84981433,41.40198168,3
-79.913482,41.440093,-79.8396393,41.40535884,3
-79.914916,41.434893,-79.83783607,41.39788626,3
-79.915962,41.431095,-79.82643091,41.39799593,3
-79.916312,41.429829,-79.83527357,41.40518152,3
-79.925262,41.42354,-79.82492399,41.39188844,3
-79.926988,41.422445,-79.82971385,41.39957825,3
-79.927257,41.422275,-79.8357832,41.40791799,3
-79.927561,41.422088,-79.83345016,41.39886248,3
-79.927731,41.421975,-79.85039118,41.40285733,3
-79.928001,41.421815,-79.83367894,41.40486542,3
-79.927889,41.420339,-79.83662042,41.40976581,3
-79.927767,41.419319,-79.83542401,41.39994632,3
-79.927625,41.418765,-79.85066147,41.40285761,3
-79.927454,41.418483,-79.83756573,41.40000172,3
-79.92719,41.418047,-79.83506037,41.4002552,3
-79.927101,41.417831,-79.84485642,41.4043318,3
-79.927019,41.417631,-79.8357513,41.39696312,3
-79.926491,41.41532,-79.83089184,41.39812362,3
-79.926227,41.414591,-79.84269452,41.38586768,3
-79.92609,41.414368,-79.83845421,41.4003682,3
-79.926058,41.414314,-79.84615812,41.40410279,3
-79.925988,41.4142,-79.82839434,41.39365856,3
-79.925919,41.414087,-79.83670848,41.407765,3
-79.925817,41.41392,-79.83362233,41.40426855,3
-79.925734,41.413785,-79.83277302,41.39681432,3
-79.925512,41.413542,-79.82941107,41.3991879,3
-79.9254,41.41342,-79.8273108,41.39523489,3
-79.925287,41.413298,-79.83135926,41.39436372,3
-79.924967,41.412951,-79.83704475,41.405123,3
-79.92436,41.41259,-79.8228577,41.3919705,3
-79.924319,41.412579,-79.84218219,41.38579807,3
-79.923532,41.412369,-79.85290036,41.40322956,3
-79.922718,41.412317,-79.83707697,41.39836295,3
-79.921342,41.412403,-79.82509858,41.39479121,3
-79.916387,41.413349,-79.83680174,41.40534629,3
-79.916238,41.413377,-79.83888961,41.39625352,3
-79.91609,41.413406,-79.83148115,41.39375244,3
-79.915707,41.413479,-79.83362305,41.40065904,3
-79.915402,41.413661,-79.82371805,41.39057224,3
-79.915046,41.413964,-79.83315144,41.39730332,3
-79.914488,41.414303,-79.82509393,41.39625001,3
-79.913969,41.414464,-79.84252028,41.41227837,3
-79.912915,41.414665,-79.83662058,41.39790745,3
-79.910922,41.414996,-79.82497986,41.38937738,3
-79.910883,41.415002,-79.83955533,41.39045949,3
-79.910075,41.415167,-79.82471001,41.39041615,3
-79.908477,41.415223,-79.84014642,41.4057186,3
-79.908079,41.415237,-79.83878734,41.40614768,3
-79.90757,41.41527,-79.83174946,41.40233862,3
-79.90745,41.415279,-79.84719696,41.40273144,3
-79.907107,41.415317,-79.84170863,41.40982107,3
-79.906954,41.415333,-79.83041493,41.39552354,3
-79.906437,41.415391,-79.83014693,41.39707853,3
-79.906125,41.415487,-79.84164614,41.40560524,3
-79.905579,41.415654,-79.82648155,41.39165947,3
-79.904321,41.416228,-79.82238984,41.3918315,3
-79.904283,41.416251,-79.83898006,41.39821117,3
-79.90399,41.416426,-79.8331306,41.40037003,3
-79.903696,41.416601,-79.82826096,41.39394871,3
-79.903532,41.416699,-79.8330554,41.39941797,3
-79.902814,41.417048,-79.8354454,41.39513639,3
-79.902575,41.417122,-79.84706057,41.38786343,3
-79.902136,41.417258,-79.82965545,41.39645004,3
-79.90081,41.417642,-79.84130278,41.40606414,3
-79.899394,41.417836,-79.83176909,41.40045493,3
-79.898447,41.417911,-79.83004936,41.39744515,3
-79.897327,41.418,-79.83659709,41.40563651,3
-79.894935,41.417998,-79.82322525,41.39038197,3
-79.894766,41.417991,-79.83423764,41.39538413,3
-79.893134,41.417933,-79.83581858,41.40534554,3
-79.892854,41.417923,-79.85243645,41.402009,3
-79.891556,41.417886,-79.83811861,41.3994855,3
-79.891237,41.417877,-79.84206329,41.40613049,3
-79.890847,41.417797,-79.83887047,41.40527354,3
-79.890567,41.41774,-79.83516421,41.39547056,3
-79.890393,41.417729,-79.83584808,41.40805029,3
-79.890239,41.417719,-79.83205272,41.4040038,3
-79.889849,41.417708,-79.83680716,41.41431055,3
-79.889574,41.417785,-79.83249722,41.39674467,3
-79.88914,41.417946,-79.8253892,41.39616814,3
-79.888875,41.418044,-79.84016159,41.40626509,3
-79.884476,41.419677,-79.83236038,41.39471998,3
-79.88414,41.419784,-79.83916579,41.41359593,3
-79.883429,41.420012,-79.83811319,41.41625111,3
-79.882717,41.420239,-79.83819402,41.41212336,3
-79.882243,41.420391,-79.82438957,41.39524752,3
-79.881315,41.420489,-79.83731662,41.40689663,3
-79.880054,41.420457,-79.83403698,41.39590278,3
-79.879011,41.420165,-79.83498284,41.39614004,3
-79.877563,41.419318,-79.83738254,41.41495018,3
-79.877091,41.418539,-79.84806924,41.38790379,3
-79.877097,41.418381,-79.84115795,41.38923527,3
-79.87711,41.418036,-79.824879,41.39006521,3
-79.877124,41.417691,-79.83796895,41.3991276,3
-79.87715,41.417044,-79.82396936,41.39204045,3
-79.877296,41.41607,-79.8353375,41.40029314,3
-79.877326,41.415871,-79.84351784,41.41278347,3
-79.877196,41.415554,-79.83102247,41.39421458,3
-79.876654,41.415269,-79.84150087,41.41296659,3
-79.876359,41.415118,-79.83211612,41.39646679,3
-79.875535,41.414827,-79.8499308,41.40244178,3
-79.874815,41.414573,-79.83186982,41.40092204,3
-79.874776,41.414559,-79.84101319,41.40462371,3
-79.873616,41.414135,-79.83212698,41.40081364,3
-79.87291,41.413973,-79.82976902,41.39934448,3
-79.872141,41.413967,-79.83583221,41.40526751,3
-79.871072,41.41396,-79.84823673,41.40417379,3
-79.870195,41.413969,-79.83354241,41.39361759,3
-79.869398,41.413943,-79.83157144,41.39639219,3
-79.869277,41.413939,-79.82433716,41.39268172,3
-79.869194,41.413936,-79.84496491,41.41021229,3
-79.869184,41.413976,-79.82472754,41.3974743,3
-79.869268,41.41397,-79.83615666,41.40467022,3
-79.869259,41.414001,-79.83279334,41.39716613,3
-79.868714,41.414041,-79.84568047,41.4034898,3
-79.866249,41.413769,-79.83541036,41.40016964,3
-79.862739,41.413612,-79.83978951,41.4065218,3
-79.85979,41.412795,-79.83747343,41.41656779,3
-79.857881,41.412119,-79.84447677,41.40451637,3
-79.856031,41.411903,-79.83664085,41.40737957,3
-79.85476,41.411755,-79.84314812,41.40622798,3
-79.853885,41.411498,-79.84343261,41.40461959,3
-79.853291,41.410997,-79.8242764,41.39185398,3
-79.853821,41.410123,-79.82775899,41.39640207,3
-79.855308,41.408661,-79.84512553,41.40491069,3
-79.856539,41.407314,-79.83592698,41.40536081,3
-79.856752,41.406324,-79.83988074,41.40820456,3
-79.856956,41.405372,-79.84081679,41.40545179,3
-79.856715,41.403469,-79.83536996,41.39971898,3
-79.856902,41.402232,-79.82695716,41.40010403,3
-79.855877,41.40176,-79.82501886,41.39559738,3
-79.855856,41.401801,-79.83361144,41.40506623,3
-79.855822,41.401872,-79.84024056,41.41459912,3
-79.855766,41.401983,-79.83025877,41.39804457,3
-79.855446,41.402627,-79.83863673,41.40613346,3
-79.855411,41.402696,-79.85129423,41.40294084,3
-79.855354,41.402811,-79.84311586,41.38626295,3
-79.855263,41.402995,-79.84287166,41.40599995,3
-79.855364,41.403188,-79.83992173,41.40624013,3
-79.855157,41.403837,-79.83998777,41.41446153,3
-79.855136,41.403911,-79.83355445,41.39506056,3
-79.854906,41.404649,-79.82538542,41.38919553,3
-79.854601,41.405624,-79.84086209,41.40602418,3
-79.854509,41.405916,-79.83962626,41.39591063,3
-79.854412,41.406227,-79.83540646,41.40555462,3
-79.853874,41.407941,-79.82554198,41.38982032,3
-79.854604,41.408313,-79.85360827,41.40317031,3
-79.854543,41.408386,-79.83877174,41.40484957,3
-79.854447,41.408488,-79.82731913,41.39449852,3
-79.854018,41.408945,-79.82963386,41.39628791,3
-79.853999,41.408963,-79.83771864,41.39820451,3
-79.853394,41.409591,-79.83720484,41.40452363,3
-79.853061,41.409978,-79.82816473,41.39484937,3
-79.852835,41.410309,-79.83711685,41.39344015,3
-79.852758,41.410467,-79.82438125,41.39607646,3
-79.852662,41.41067,-79.82247293,41.39080123,3
-79.852529,41.411078,-79.82639567,41.39853822,3
