polygonLon,polygonLat,addressLon,addressLat,clusterNum
-79.852524,41.411122,-79.83107704,41.39391617,3
-79.852468,41.411346,-79.82600045,41.3959377,3
-79.852456,41.411449,-79.83345874,41.39418153,3
-79.852434,41.411666,-79.83957757,41.38542074,3
-79.852436,41.411725,-79.83417238,41.39453844,3
-79.85245,41.412058,-79.8454626,41.4098595,3
-79.85254,41.412417,-79.84760009,41.38787098,3
-79.852596,41.412564,-79.83245366,41.39613966,3
-79.852685,41.412794,-79.83461221,41.39678291,3
-79.852751,41.41291,-79.83969931,41.40355345,3
-79.852709,41.41293,-79.8365593,41.39604663,3
-79.852606,41.412963,-79.84844267,41.40428265,3
-79.852541,41.413012,-79.83669347,41.40770363,3
-79.852484,41.41313,-79.83402928,41.39510829,3
-79.852421,41.413307,-79.83173056,41.39398392,3
-79.85232,41.413596,-79.82551114,41.39553589,3
-79.850602,41.413311,-79.84029059,41.40572275,3
-79.850316,41.414195,-79.84341983,41.40582256,3
-79.850143,41.414731,-79.8274401,41.39963643,3
-79.850067,41.414974,-79.82796779,41.39606959,3
-79.849535,41.414889,-79.83154107,41.39419782,3
-79.849426,41.415234,-79.84774144,41.40440598,3
-79.849929,41.415332,-79.84392733,41.40390363,3
-79.849733,41.415938,-79.83608491,41.40410669,3
-79.849439,41.415964,-79.83595546,41.40559106,3
-79.848986,41.416003,-79.84677211,41.40257165,3
-79.848981,41.415959,-79.82345864,41.39044038,3
-79.848944,41.415634,-79.83768201,41.40484467,3
-79.847397,41.415737,-79.84049655,41.40597487,3
-79.847571,41.416923,-79.83568564,41.39759032,3
-79.845444,41.417083,-79.84512938,41.40463178,3
-79.840543,41.417452,-79.85368779,41.4030932,3
-79.839115,41.41756,-79.85054998,41.40326882,3
-79.838891,41.41748,-79.82944647,41.39955087,3
-79.838596,41.417431,-79.8299009,41.39822739,3
-79.838311,41.417429,-79.83283456,41.39452337,3
-79.838293,41.417429,-79.82423015,41.38979687,3
-79.838063,41.41746,-79.8263704,41.39186929,3
-79.8378,41.417523,-79.83991449,41.41505857,3
-79.83751,41.417617,-79.83143089,41.40328886,3
-79.837188,41.417743,-79.82944641,41.39424396,3
-79.837036,41.417799,-79.83894405,41.39599101,3
-79.837002,41.417811,-79.84298552,41.40591871,3
-79.836857,41.417864,-79.83267167,41.3988926,3
-79.836728,41.417906,-79.83849519,41.4058275,3
-79.83669,41.417879,-79.83733777,41.40514235,3
-79.836417,41.417635,-79.83601656,41.39799222,3
-79.836376,41.417595,-79.8316175,41.40044533,3
-79.835854,41.417112,-79.83690608,41.40510532,3
-79.835683,41.41695,-79.83961045,41.41380875,3
-79.835213,41.416512,-79.83815783,41.41611971,3
-79.834922,41.416241,-79.82277187,41.39172835,3
-79.834581,41.415923,-79.83631987,41.40895011,3
-79.833512,41.414925,-79.83085741,41.39750031,3
-79.83353,41.414794,-79.84376778,41.40537211,3
-79.833556,41.414607,-79.82514777,41.38995266,3
-79.833578,41.414415,-79.83440735,41.39391315,3
-79.833614,41.414117,-79.84023571,41.40641033,3
-79.833586,41.413766,-79.83656388,41.4062493,3
-79.833508,41.413445,-79.83897251,41.41569678,3
-79.833448,41.413293,-79.82592375,41.39543294,3
-79.833308,41.412938,-79.83611986,41.39810438,3
-79.833225,41.412723,-79.8234859,41.39115213,3
-79.833195,41.412624,-79.83266513,41.3999224,3
-79.833175,41.412381,-79.83503369,41.40407056,3
-79.833194,41.412284,-79.83836889,41.40564634,3
-79.833213,41.412251,-79.84874388,41.40367116,3
-79.83339,41.411964,-79.8461364,41.40528507,3
-79.833882,41.411408,-79.82431043,41.39601646,3
-79.834376,41.410925,-79.8490372,41.40366395,3
-79.834653,41.410676,-79.83558029,41.39928951,3
-79.83492,41.410437,-79.83804221,41.40519953,3
-79.835178,41.410192,-79.82608636,41.39864802,3
-79.83537,41.410007,-79.82538874,41.39114216,3
-79.835482,41.409902,-79.8887878,41.38154936,4
-79.835909,41.40943,-79.88333634,41.38359045,4
-79.835914,41.409421,-79.87322293,41.4055974,4
-79.836005,41.409285,-79.87274457,41.38876281,4
-79.836035,41.409187,-79.8806506,41.38089035,4
-79.836071,41.409071,-79.86142392,41.38492679,4
-79.836034,41.408897,-79.88284243,41.38105757,4
-79.835958,41.408678,-79.88095099,41.38381123,4
-79.835791,41.408353,-79.87070503,41.38900865,4
-79.835673,41.408155,-79.88869179,41.38622562,4
-79.835634,41.408101,-79.87402621,41.38251683,4
-79.83554,41.407973,-79.88498696,41.39424109,4
-79.835419,41.407905,-79.88916497,41.38092904,4
-79.835289,41.407832,-79.88304459,41.39754753,4
-79.835242,41.407813,-79.88055675,41.38406161,4
-79.834993,41.407715,-79.88810306,41.3858461,4
-79.834688,41.407588,-79.88787265,41.3857569,4
-79.834662,41.407577,-79.8824783,41.38380557,4
-79.834512,41.407496,-79.88098027,41.38369762,4
-79.834037,41.407231,-79.87781669,41.39545904,4
-79.834005,41.407211,-79.89061368,41.3964759,4
-79.833656,41.406992,-79.87425561,41.40305083,4
-79.833426,41.406813,-79.87399399,41.39034819,4
-79.833182,41.406474,-79.88019321,41.39696514,4
-79.833073,41.406243,-79.8682005,41.38212746,4
-79.833013,41.406142,-79.88384398,41.3798193,4
-79.832947,41.406009,-79.88512905,41.39592872,4
-79.832897,41.40592,-79.87922077,41.39619951,4
-79.832792,41.405732,-79.89136379,41.39795212,4
-79.832592,41.405426,-79.87660985,41.40217708,4
-79.832584,41.405412,-79.88981382,41.3978466,4
-79.83256,41.40537,-79.87565675,41.39522317,4
-79.832552,41.405356,-79.8611983,41.3851929,4
-79.832538,41.405333,-79.88462341,41.39768973,4
-79.832499,41.405282,-79.87449922,41.40651357,4
-79.832361,41.405081,-79.89164078,41.38832219,4
-79.832359,41.405055,-79.88713478,41.38329075,4
-79.832484,41.404977,-79.87546028,41.40180408,4
-79.83232,41.404954,-79.8791573,41.40404727,4
-79.832292,41.40494,-79.88569619,41.38004281,4
-79.832224,41.404906,-79.87032876,41.38299952,4
-79.831858,41.404721,-79.87361961,41.39006759,4
-79.831223,41.404403,-79.86633125,41.38415455,4
-79.82952,41.403543,-79.8774311,41.39327057,4
-79.828931,41.4032,-79.87374992,41.3822538,4
-79.827968,41.403005,-79.86849707,41.38534805,4
-79.827288,41.402698,-79.86427795,41.38450256,4
-79.827008,41.402586,-79.87220475,41.38876617,4
-79.826022,41.40222,-79.87404785,41.40292662,4
-79.82607,41.401393,-79.8878298,41.39654987,4
-79.826093,41.400881,-79.88225262,41.39773763,4
-79.82595,41.400816,-79.86881818,41.38482849,4
-79.825702,41.400685,-79.87632606,41.4008092,4
-79.825381,41.40041,-79.87235134,41.38254129,4
-79.825364,41.400381,-79.88870176,41.383364,4
-79.825156,41.400031,-79.86685827,41.38285098,4
-79.825133,41.399993,-79.88453762,41.39456711,4
-79.824899,41.39974,-79.87673849,41.38230338,4
-79.824599,41.399235,-79.88545432,41.39612872,4
-79.824593,41.399224,-79.88915074,41.39698199,4
-79.824316,41.398609,-79.88487761,41.37958074,4
-79.823798,41.397635,-79.87847994,41.40145136,4
-79.823674,41.397401,-79.91716767,41.37634065,5
-79.823236,41.396841,-79.92281789,41.37015369,5
-79.823148,41.396707,-79.91506272,41.38996872,5
-79.822624,41.395908,-79.91164147,41.37757515,5
-79.822612,41.395893,-79.92549065,41.36783749,5
-79.822496,41.395862,-79.93003448,41.36730282,5
-79.822464,41.395854,-79.94567101,41.35909763,5
-79.821926,41.395322,-79.92849507,41.36630353,5
-79.821863,41.395259,-79.91411936,41.39000779,5
-79.821761,41.395159,-79.93260799,41.37659178,5
-79.821195,41.394964,-79.94513893,41.37431335,5
-79.820891,41.395101,-79.92906176,41.36739769,5
-79.820595,41.395237,-79.91545346,41.38658711,5
-79.820943,41.395539,-79.89910367,41.35609029,5
-79.821068,41.395647,-79.92557854,41.36765933,5
-79.821121,41.395693,-79.92115214,41.36627258,5
-79.821206,41.395766,-79.94197515,41.37790898,5
-79.819508,41.397231,-79.92989785,41.36657589,5
-79.81904,41.397631,-79.94569606,41.38283448,5
-79.818671,41.397329,-79.92313491,41.36501401,5
-79.81861,41.397279,-79.92437856,41.3664514,5
-79.818407,41.397114,-79.93542547,41.35891411,5
-79.818025,41.396791,-79.92622093,41.36897415,5
-79.817853,41.39666,-79.92665549,41.36729635,5
-79.818409,41.39626,-79.90276273,41.37581614,5
-79.818582,41.396112,-79.92999478,41.36753099,5
-79.81842,41.395918,-79.94146322,41.35099864,5
-79.818325,41.395804,-79.93590655,41.36361596,5
-79.818259,41.395725,-79.92595829,41.36839715,5
-79.818112,41.395549,-79.93682446,41.3844608,5
-79.817818,41.395196,-79.92665543,41.36592095,5
-79.817749,41.395114,-79.93538183,41.36243353,5
-79.81768,41.395031,-79.90680998,41.38599035,5
-79.817557,41.394883,-79.93717741,41.35691612,5
-79.817417,41.394715,-79.90367162,41.37602346,5
-79.817359,41.394645,-79.9529546,41.3601857,5
-79.817301,41.394576,-79.90713999,41.37570094,5
-79.81778,41.394116,-79.93385594,41.36370674,5
-79.818345,41.393587,-79.89799624,41.36032746,5
-79.818698,41.393199,-79.92061633,41.36207096,5
-79.819051,41.39274,-79.93220403,41.3662494,5
-79.819192,41.392316,-79.9071747,41.37593777,5
-79.819439,41.391752,-79.9307189,41.36393671,5
-79.819271,41.391697,-79.93533177,41.37124911,5
-79.818457,41.391482,-79.9162457,41.37626093,5
-79.818052,41.391386,-79.92584663,41.3650338,5
-79.818117,41.390978,-79.95121672,41.36053848,5
-79.818132,41.390627,-79.93787879,41.35689783,5
-79.81807,41.389447,-79.92787647,41.36577226,5
-79.818059,41.389221,-79.92606994,41.36853429,5
-79.817979,41.388859,-79.92884417,41.36705739,5
-79.817964,41.388569,-79.902239,41.37592505,5
-79.817949,41.388288,-79.95211343,41.36167798,5
-79.818051,41.387058,-79.92604885,41.36718397,5
-79.818022,41.386564,-79.92501615,41.36819093,5
-79.817929,41.385892,-79.9518781,41.3591153,5
-79.817847,41.38529,-79.93522812,41.36264973,5
-79.817818,41.383478,-79.93114769,41.37632579,5
-79.817861,41.381194,-79.92758815,41.36840147,5
-79.817744,41.379898,-79.91562539,41.3867169,5
-79.817672,41.379558,-79.93478096,41.36501511,5
-79.817599,41.379382,-79.91103446,41.37389908,5
-79.817088,41.378471,-79.93077662,41.37079507,5
-79.81684,41.378063,-79.92570788,41.36786399,5
-79.816782,41.377966,-79.94685422,41.36022553,5
-79.816505,41.377636,-79.94730586,41.37695974,5
-79.815805,41.376571,-79.93064935,41.37116788,5
-79.815543,41.376264,-79.92890353,41.36767779,5
-79.815213,41.375935,-79.91387282,41.36316302,5
-79.815178,41.375901,-79.93400555,41.36438269,5
-79.81496,41.375726,-79.84899604,41.38621489,6
-79.814493,41.375462,-79.82396586,41.38598207,6
-79.81442,41.375451,-79.8215302,41.38458066,6
-79.814362,41.375506,-79.82516933,41.3882032,6
-79.814318,41.375495,-79.82268821,41.38604338,6
-79.813669,41.375056,-79.82138277,41.38356621,6
-79.813321,41.374966,-79.82245556,41.37715534,6
-79.813288,41.374963,-79.84601989,41.3833389,6
-79.813201,41.374939,-79.82359372,41.38397466,6
-79.813147,41.374905,-79.82201773,41.38409747,6
-79.812698,41.374784,-79.82495388,41.38567615,6
-79.812686,41.374781,-79.82129448,41.37716429,6
-79.81173,41.374539,-79.82409868,41.3877101,6
-79.811573,41.374506,-79.84602308,41.38229695,6
-79.811396,41.374489,-79.82391492,41.38836087,6
-79.811327,41.374466,-79.82455907,41.38560873,6
-79.811199,41.374459,-79.82321869,41.38538747,6
-79.811154,41.374439,-79.84328393,41.38534718,6
-79.810668,41.374317,-79.84671472,41.38220017,6
-79.810406,41.374288,-79.81332421,41.3596954,6
-79.810147,41.374222,-79.82319769,41.38824399,6
-79.809983,41.374189,-79.82353856,41.38417476,6
-79.809653,41.374107,-79.84339127,41.38338609,6
-79.809393,41.374077,-79.82153958,41.38153529,6
-79.809343,41.374063,-79.82281068,41.38399207,6
-79.809183,41.374044,-79.82325555,41.37805227,6
-79.809019,41.374017,-79.82288512,41.37772818,6
-79.808977,41.374007,-79.82313926,41.37927793,6
-79.80895,41.373993,-79.82267042,41.38586064,6
-79.808735,41.37397,-79.82150015,41.38828427,6
-79.808703,41.373952,-79.82445379,41.38818002,6
-79.808168,41.373882,-79.8224359,41.38503956,6
-79.808136,41.373872,-79.84746062,41.38508653,6
-79.808109,41.373858,-79.83975108,41.38377254,6
-79.807665,41.373801,-79.82510621,41.38647701,6
-79.807186,41.373724,-79.82358011,41.38709068,6
-79.807122,41.3737,-79.82142646,41.38042349,6
-79.806907,41.373673,-79.82268759,41.38312021,6
-79.806875,41.373657,-79.82067941,41.38296515,6
-79.806719,41.373644,-79.82087854,41.38348702,6
-79.806664,41.373623,-79.82429954,41.38749743,6
-79.806094,41.373567,-79.84378247,41.38226255,6
-79.805627,41.373513,-79.82386603,41.38571167,6
-79.805482,41.373493,-79.82284079,41.38835043,6
-79.805217,41.373467,-79.82389377,41.38560334,6
-79.804979,41.373453,-79.84350918,41.384172,6
-79.804425,41.373438,-79.85068792,41.38674212,6
-79.804215,41.373443,-79.84013363,41.38210015,6
-79.804134,41.373446,-79.82084588,41.38181182,6
-79.803763,41.373417,-79.849411,41.38331312,6
-79.803645,41.373403,-79.82231329,41.37881895,6
-79.80353,41.373369,-79.82125616,41.38358886,6
-79.803238,41.373298,-79.82353051,41.37933532,6
-79.803215,41.373285,-79.84321647,41.38282987,6
-79.803037,41.373209,-79.82381886,41.38645845,6
-79.80268,41.373032,-79.8219084,41.39036215,6
-79.802495,41.372916,-79.85151509,41.3848061,6
-79.802322,41.372786,-79.8119628,41.36104281,6
-79.802312,41.372745,-79.82136831,41.38368024,6
-79.802276,41.372711,-79.82503087,41.381892,6
-79.802113,41.372598,-79.8388378,41.38284932,6
-79.802064,41.372574,-79.84779381,41.38515319,6
-79.801974,41.372554,-79.82808594,41.38430706,6
-79.801927,41.372526,-79.82059456,41.38051745,6
-79.801854,41.372506,-79.84197254,41.38520045,6
-79.801663,41.372493,-79.82269664,41.38853827,6
-79.801635,41.372514,-79.82160352,41.38411794,6
-79.801608,41.372528,-79.80820403,41.36038035,6
-79.801534,41.372469,-79.84785941,41.38589864,6
-79.801488,41.372418,-79.82209356,41.3869668,6
-79.801065,41.372109,-79.82158977,41.38926524,6
-79.801041,41.372102,-79.84816939,41.38519682,6
-79.800957,41.372063,-79.82064294,41.38086708,6
-79.800907,41.372053,-79.81128847,41.36113768,6
-79.800764,41.372009,-79.82143947,41.38856875,6
-79.80055,41.371985,-79.82228107,41.38988763,6
-79.800481,41.371962,-79.81034859,41.36024063,6
-79.800253,41.371942,-79.82456,41.38550627,6
-79.800207,41.371921,-79.82234988,41.39036963,6
-79.800133,41.371901,-79.8243608,41.3797216,6
-79.799896,41.371874,-79.84024851,41.3826208,6
-79.799722,41.371827,-79.85199538,41.38536914,6
-79.799347,41.371746,-79.82331092,41.38431912,6
-79.799142,41.371716,-79.824819,41.38867957,6
-79.79911,41.371698,-79.82185857,41.37998702,6
-79.798973,41.371664,-79.82307596,41.37883868,6
-79.798525,41.371577,-79.82061349,41.38252672,6
-79.798296,41.371522,-79.8420672,41.384609,6
-79.79814,41.371495,-79.83948794,41.3841905,6
-79.798118,41.371482,-79.82206774,41.38481755,6
-79.797857,41.371373,-79.82342755,41.38268051,6
-79.797774,41.371332,-79.85222643,41.38512522,6
-79.797692,41.371305,-79.84508961,41.38320078,6
-79.79654,41.37102,-79.81465971,41.36144918,6
-79.796439,41.370973,-79.82322369,41.38994034,6
-79.796347,41.370952,-79.84483739,41.38327177,6
-79.796229,41.370898,-79.85088957,41.38224596,6
-79.796164,41.370885,-79.84400713,41.38503214,6
-79.79611,41.370857,-79.96723691,41.33338143,7
-79.795909,41.370803,-79.94687393,41.33690091,7
-79.795644,41.370722,-79.97082396,41.32460732,7
-79.795332,41.370633,-79.97413399,41.33543038,7
-79.79493,41.370511,-79.97907718,41.32242746,7
-79.794316,41.370341,-79.96103212,41.32900467,7
-79.794234,41.370314,-79.97833817,41.31820664,7
-79.794207,41.3703,-79.94779288,41.33703379,7
-79.794143,41.370287,-79.95469687,41.32217887,7
-79.794079,41.370253,-79.95002519,41.33727546,7
-79.794051,41.370253,-79.9728682,41.32209229,7
-79.794014,41.370233,-79.95498722,41.32083571,7
-79.793969,41.370219,-79.94988258,41.33738844,7
-79.793886,41.370178,-79.95378287,41.31405725,7
-79.793759,41.370143,-79.97887629,41.33430071,7
-79.793722,41.370123,-79.97151441,41.33557823,7
-79.793621,41.370103,-79.95216951,41.34191032,7
-79.793599,41.37009,-79.96713327,41.32592372,7
-79.793292,41.369967,-79.97824594,41.32294689,7
-79.793209,41.369926,-79.94922004,41.33743785,7
-79.793135,41.369913,-79.94575234,41.34092214,7
-79.793072,41.369879,-79.97554252,41.32949459,7
-79.793017,41.369865,-79.97561698,41.32934634,7
-79.79299,41.369851,-79.9732991,41.32458683,7
-79.792925,41.369837,-79.97761058,41.32217615,7
-79.792889,41.369817,-79.9763792,41.31140336,7
-79.792825,41.369804,-79.95200176,41.3215317,7
-79.792789,41.369783,-79.96621486,41.33444282,7
-79.792734,41.36977,-79.95533084,41.33046158,7
-79.792706,41.369756,-79.97620815,41.33076016,7
-79.792642,41.369743,-79.96258445,41.33009366,7
-79.792577,41.369709,-79.96838795,41.33650664,7
-79.792542,41.369702,-79.96754032,41.3266728,7
-79.792484,41.369673,-79.94833769,41.34094394,7
-79.792441,41.36966,-79.97208335,41.32638886,7
-79.792404,41.36964,-79.95459533,41.33449118,7
-79.79233,41.36962,-79.94965716,41.31863951,7
-79.792303,41.369599,-79.96367319,41.35727895,7
-79.792211,41.36958,-79.97855293,41.32253863,7
-79.792166,41.369552,-79.97624159,41.34580664,7
-79.792065,41.369531,-79.98011677,41.3299351,7
-79.792043,41.369517,-79.97855577,41.33526013,7
-79.791801,41.369419,-79.95506613,41.33052258,7
-79.791727,41.369382,-79.95727489,41.35554353,7
-79.79169,41.369375,-79.97513646,41.32432508,7
-79.791397,41.369239,-79.99118116,41.24703797,8
-79.790958,41.369021,-79.96089374,41.22011859,8
-79.790554,41.368802,-79.95717344,41.23231774,8
-79.790348,41.368679,-79.98526619,41.22358954,8
-79.790307,41.368659,-79.97186896,41.25157494,8
-79.79011,41.368529,-79.98521195,41.22372865,8
-79.78961,41.36818,-79.97359151,41.24602848,8
-79.789509,41.368105,-79.98066481,41.25010351,8
-79.789206,41.367862,-79.9650964,41.22685952,8
-79.788922,41.367619,-79.96110389,41.22831775,8
-79.788904,41.367585,-79.99201181,41.24104271,8
-79.788858,41.36753,-79.95971255,41.21537217,8
-79.788701,41.367367,-79.95864544,41.24961982,8
-79.788517,41.367154,-79.96046137,41.22883819,8
-79.788471,41.367113,-79.97058958,41.2465352,8
-79.788453,41.367072,-79.96103463,41.22725391,8
-79.788426,41.367045,-79.97296638,41.24684682,8
-79.78838,41.366969,-79.97466652,41.20810288,8
-79.788352,41.366941,-79.97340926,41.20947776,8
-79.788316,41.36688,-79.99862438,41.23423448,8
-79.788269,41.366832,-79.96483239,41.22566712,8
-79.788186,41.366709,-79.99260732,41.21432552,8
-79.788177,41.366682,-79.98107077,41.23760267,8
-79.787993,41.366414,-79.98341259,41.23494652,8
-79.787984,41.366387,-79.96777758,41.22376958,8
-79.787864,41.366202,-79.9743365,41.20907431,8
-79.787836,41.366168,-79.97465215,41.20894984,8
-79.787827,41.36614,-79.99502446,41.2515664,8
-79.787799,41.366106,-79.95975146,41.21490036,8
-79.78779,41.366079,-79.96346744,41.24212053,8
-79.787762,41.366052,-79.97166498,41.20861867,8
-79.787624,41.365736,-79.95906074,41.21554805,8
-79.787531,41.365468,-79.98375323,41.21672566,8
-79.787432,41.36506,-79.97266616,41.21017993,8
-79.787404,41.364903,-79.9787026,41.23294955,8
-79.787375,41.364662,-79.99308419,41.25025191,8
-79.787359,41.364123,-79.96611795,41.23864794,8
-79.787338,41.363705,-79.98214077,41.23564184,8
-79.787319,41.363568,-79.95494352,41.23719603,8
-79.787196,41.363161,-79.99743521,41.21921689,8
-79.787155,41.362974,-79.96181761,41.22598708,8
-79.787127,41.362762,-79.98153226,41.25007775,8
-79.787074,41.362264,-79.9650687,41.23749361,8
-79.787041,41.362048,-79.97518967,41.22071386,8
-79.786965,41.361677,-79.97388021,41.21206454,8
-79.786918,41.361499,-79.9471305,41.24648783,8
-79.786738,41.36107,-79.99290626,41.22832167,8
-79.786714,41.360965,-79.97109165,41.22035761,8
-79.786686,41.360731,-79.95858161,41.24951307,8
-79.786712,41.360408,-79.99206095,41.24109313,8
-79.786797,41.360226,-79.9586915,41.25052828,8
-79.786814,41.360151,-79.94858614,41.23692814,8
-79.786805,41.36013,-79.96064402,41.22982686,8
-79.786788,41.36011,-79.96084888,41.2199939,8
-79.786815,41.360075,-79.96388829,41.22474462,8
-79.786854,41.359879,-79.97173872,41.21430556,8
-79.786872,41.359817,-79.9619049,41.21831058,8
-79.786895,41.359759,-79.99260495,41.21921794,8
-79.78697,41.359247,-79.98266028,41.23284101,8
-79.786996,41.359137,-79.86166579,41.24333128,9
-79.787028,41.359066,-79.84882683,41.20082126,9
-79.787045,41.358989,-79.84655119,41.20887203,9
-79.787112,41.35856,-79.85003259,41.22429964,9
-79.7872,41.358045,-79.8498172,41.22408831,9
-79.787331,41.357774,-79.85589521,41.19954398,9
-79.787353,41.357619,-79.86950847,41.21239792,9
-79.787393,41.357513,-79.87529197,41.21024536,9
-79.787429,41.357478,-79.86077355,41.25055929,9
-79.787451,41.357331,-79.88460705,41.21570213,9
-79.787492,41.357238,-79.82930161,41.22659749,9
-79.787519,41.35721,-79.83398666,41.2278479,9
-79.787528,41.357176,-79.8495256,41.22023566,9
-79.787555,41.357148,-79.84096726,41.25299973,9
-79.787646,41.356949,-79.84366939,41.20591015,9
-79.787662,41.356626,-79.85987036,41.19944381,9
-79.787679,41.356509,-79.88074458,41.2135612,9
-79.787711,41.356369,-79.88072434,41.21353568,9
-79.787769,41.356242,-79.84971334,41.22048661,9
-79.787796,41.356207,-79.8464519,41.22512326,9
-79.787805,41.35618,-79.87727421,41.20766868,9
-79.787833,41.356145,-79.8583061,41.20009005,9
-79.787851,41.356104,-79.84621584,41.20864502,9
-79.787896,41.356056,-79.88668671,41.23735754,9
-79.787909,41.355984,-79.84492457,41.20265316,9
-79.787948,41.355678,-79.83626184,41.24065081,9
-79.788048,41.355451,-79.83896801,41.2383514,9
-79.788128,41.355252,-79.84427674,41.20687636,9
-79.788165,41.355221,-79.86056415,41.21838049,9
-79.78821,41.355163,-79.87937334,41.20855301,9
-79.788238,41.355135,-79.8646868,41.21176212,9
-79.788247,41.355101,-79.84966522,41.2205924,9
-79.788274,41.355073,-79.87764455,41.20809456,9
