polygonLon,polygonLat,addressLon,addressLat,clusterNum
-79.788294,41.354746,-79.87924285,41.23843825,9
-79.788314,41.35418,-79.84531133,41.20229032,9
-79.788299,41.353302,-79.83185788,41.22634892,9
-79.788243,41.352925,-79.86414127,41.2135628,9
-79.788143,41.352324,-79.88039192,41.24011211,9
-79.788128,41.352142,-79.85947342,41.20985496,9
-79.78811,41.352025,-79.86996817,41.19770898,10
-79.78803,41.35161,-79.89231213,41.19360752,10
-79.787914,41.351271,-79.87124622,41.19595607,10
-79.787859,41.351148,-79.87158773,41.1984975,10
-79.787804,41.351044,-79.88955992,41.19411643,10
-79.787776,41.35099,-79.87448768,41.20000533,10
-79.787738,41.350908,-79.89616884,41.24261339,10
-79.787711,41.350881,-79.88714512,41.19859165,10
-79.787691,41.350825,-79.8735876,41.20015711,10
-79.787616,41.350727,-79.87416909,41.19895609,10
-79.787609,41.350695,-79.87434956,41.20139756,10
-79.78757,41.350652,-79.8961983,41.24298991,10
-79.787563,41.35062,-79.86539407,41.19912802,10
-79.787533,41.35059,-79.87511028,41.19846682,10
-79.787525,41.350558,-79.89345534,41.19516514,10
-79.787498,41.350538,-79.86842171,41.19669215,10
-79.787492,41.350505,-79.87664317,41.20232266,10
-79.787386,41.350357,-79.8754567,41.19913269,10
-79.787379,41.350325,-79.88744336,41.19870975,10
-79.787351,41.350305,-79.90139999,41.19802803,10
-79.787305,41.350202,-79.87788915,41.2018286,10
-79.787249,41.350113,-79.87328024,41.20054758,10
-79.787222,41.350085,-79.87092566,41.19691946,10
-79.787185,41.350024,-79.89166071,41.2268941,10
-79.787139,41.349983,-79.90149435,41.21721655,10
-79.787121,41.349942,-79.89420219,41.1980946,10
-79.787093,41.349914,-79.88104255,41.19857842,10
-79.787029,41.349811,-79.8755031,41.20077392,10
-79.786983,41.34977,-79.89411179,41.24187509,10
-79.786974,41.349743,-79.88685811,41.19871542,10
-79.786881,41.349599,-79.87609083,41.20160577,10
-79.786854,41.349572,-79.88139229,41.20203096,10
-79.786798,41.349483,-79.89512369,41.19898272,10
-79.786753,41.349435,-79.87510599,41.19948404,10
-79.786642,41.349271,-79.87341655,41.19964179,10
-79.786633,41.349243,-79.88035723,41.20155839,10
-79.786605,41.349209,-79.8705662,41.19556572,10
-79.786587,41.349161,-79.88464614,41.19385402,10
-79.78656,41.349134,-79.87518464,41.20112208,10
-79.78655,41.349092,-79.88961873,41.1983894,10
-79.786514,41.349044,-79.88958143,41.19832597,10
-79.786503,41.349017,-79.86911953,41.19911714,10
-79.786458,41.348969,-79.89593487,41.24225186,10
-79.786449,41.348942,-79.89513419,41.1998296,10
-79.786421,41.348893,-79.86936974,41.20095165,10
-79.786375,41.348846,-79.89532356,41.24267192,10
-79.786357,41.348797,-79.89467815,41.19842314,10
-79.786237,41.348612,-79.88762903,41.19974956,10
-79.786209,41.348585,-79.89170283,41.22665986,10
-79.786108,41.348428,-79.89815624,41.20355467,10
-79.78608,41.348401,-79.89847104,41.23383918,10
-79.786016,41.348297,-79.87499166,41.19915139,10
-79.785988,41.34827,-79.87377405,41.2023995,10
-79.785915,41.348147,-79.87278096,41.20160283,10
-79.785886,41.34812,-79.88213791,41.19060544,10
-79.785851,41.348058,-79.89278882,41.22153709,10
-79.785804,41.348017,-79.870549,41.19646947,10
-79.785785,41.347976,-79.87164945,41.19868144,10
-79.785712,41.347887,-79.89571215,41.24221464,10
-79.785648,41.347818,-79.87613117,41.20190123,10
-79.78551,41.347606,-79.87219184,41.19880751,10
-79.785482,41.347578,-79.87872595,41.19783251,10
-79.785445,41.347517,-79.88847687,41.19832572,10
-79.785087,41.347086,-79.95319165,41.19663052,11
-79.785041,41.347038,-79.93717269,41.18196236,11
-79.784894,41.346915,-79.94350063,41.19203833,11
-79.784591,41.346689,-79.92665753,41.18167053,11
-79.784545,41.346661,-79.92539504,41.19694151,11
-79.784434,41.346605,-79.94038992,41.19786447,11
-79.78441,41.346601,-79.95838552,41.1913848,11
-79.784362,41.34658,-79.93607447,41.1861657,11
-79.784271,41.346559,-79.93340498,41.19774735,11
-79.784216,41.346526,-79.93524909,41.18929281,11
-79.784179,41.346526,-79.93639411,41.19079544,11
-79.784125,41.346499,-79.93888219,41.1980495,11
-79.783924,41.346444,-79.9230129,41.19706008,11
-79.783329,41.346302,-79.92960479,41.19669809,11
-79.783133,41.346285,-79.92716376,41.19327445,11
-79.782937,41.346235,-79.93707224,41.2046886,11
-79.782868,41.346226,-79.95473082,41.2002763,11
-79.782708,41.346208,-79.95793082,41.19070201,11
-79.782681,41.346187,-79.92273948,41.1970481,11
-79.782398,41.34612,-79.93878943,41.17904587,11
-79.782165,41.34611,-79.91073678,41.19791462,11
-79.781297,41.345989,-79.94930599,41.1911647,11
-79.781209,41.345961,-79.93968681,41.19022939,11
-79.781008,41.345939,-79.95339562,41.18916791,11
-79.780972,41.345918,-79.92957115,41.19636312,11
-79.78088,41.345888,-79.92942521,41.19279146,11
-79.780835,41.345877,-79.92138008,41.19858758,11
-79.780771,41.345851,-79.93291183,41.18666322,11
-79.780734,41.345843,-79.95392372,41.18603349,11
-79.78067,41.345816,-79.94727188,41.19299863,11
-79.779911,41.345626,-79.9123646,41.19788946,11
-79.779765,41.345613,-79.95132478,41.18917047,11
-79.779626,41.345584,-79.93715201,41.18589141,11
-79.779582,41.345566,-79.9474507,41.19204983,11
-79.779435,41.345552,-79.93748762,41.20370283,11
-79.779299,41.345525,-79.94300045,41.19071782,11
-79.779217,41.345498,-79.94286197,41.19182635,11
-79.778988,41.345471,-79.9331664,41.19425655,11
-79.778961,41.345486,-79.9308749,41.19663796,11
-79.778906,41.345444,-79.92845401,41.18076984,11
-79.778759,41.34541,-79.92735509,41.18729682,11
-79.778591,41.345393,-79.93625756,41.18474495,11
-79.778522,41.345376,-79.94545852,41.21386093,11
-79.778337,41.345348,-79.95316557,41.18750679,11
-79.778001,41.345255,-79.9531745,41.19630395,11
-79.777626,41.345215,-79.93240601,41.1972851,11
-79.777581,41.345194,-79.92551373,41.19657673,11
-79.777343,41.345133,-79.91268591,41.19795875,11
-79.776987,41.345031,-79.91989579,41.1959657,11
-79.776959,41.345018,,,
-79.77663,41.344923,,,
-79.776566,41.344909,,,
-79.776529,41.344889,,,
-79.776465,41.344875,,,
-79.776438,41.344854,,,
-79.776392,41.344848,,,
-79.776163,41.344752,,,
-79.775431,41.344432,,,
-79.774992,41.344235,,,
-79.774452,41.343976,,,
-79.774003,41.343771,,,
-79.773737,41.343593,,,
-79.773692,41.343594,,,
-79.773459,41.34342,,,
-79.773389,41.343368,,,
-79.773252,41.343279,,,
-79.773137,41.343211,,,
-79.772741,41.342932,,,
-79.772505,41.342766,,,
-79.772225,41.342568,,,
-79.771891,41.342342,,,
-79.771712,41.342227,,,
-79.771107,41.341772,,,
-79.770961,41.341625,,,
-79.770869,41.341495,,,
-79.770819,41.34139,,,
-79.770711,41.341159,,,
-79.770489,41.340535,,,
-79.770456,41.340415,,,
-79.770368,41.340164,,,
-79.770353,41.340107,,,
-79.77034,41.340076,,,
-79.770317,41.33996,,,
-79.770242,41.33966,,,
-79.770149,41.339338,,,
-79.770134,41.339307,,,
-79.770036,41.338865,,,
-79.769967,41.338656,,,
-79.769939,41.338608,,,
-79.769893,41.338512,,,
-79.769805,41.338151,,,
-79.769707,41.33788,,,
-79.76966,41.337682,,,
-79.769642,41.337647,,,
-79.769595,41.337359,,,
-79.769506,41.336951,,,
-79.76945,41.336745,,,
-79.769436,41.336714,,,
-79.769422,41.336657,,,
-79.769399,41.336598,,,
-79.769384,41.33654,,,
-79.769306,41.336317,,,
-79.769207,41.335977,,,
-79.769194,41.335946,,,
-79.76918,41.335888,,,
-79.769166,41.335858,,,
-79.768966,41.335093,,,
-79.768961,41.335082,,,
-79.768952,41.335062,,,
-79.768938,41.335003,,,
-79.768924,41.334972,,,
-79.768788,41.334434,,,
-79.76876,41.334208,,,
-79.768723,41.333395,,,
-79.768732,41.333291,,,
-79.768722,41.333202,,,
-79.768669,41.333166,,,
-79.76863,41.33306,,,
-79.76859,41.332954,,,
-79.768622,41.332844,,,
-79.768648,41.332748,,,
-79.768653,41.332734,,,
-79.768792,41.332639,,,
-79.768829,41.332598,,,
-79.76885,41.332485,,,
-79.768874,41.332433,,,
-79.768968,41.332223,,,
-79.769057,41.332029,,,
-79.76908,41.331979,,,
-79.769207,41.331725,,,
-79.769468,41.331154,,,
-79.76964,41.330831,,,
-79.769649,41.330803,,,
-79.769676,41.330769,,,
-79.769685,41.330742,,,
-79.76973,41.33068,,,
-79.769739,41.330652,,,
-79.769784,41.33059,,,
-79.769803,41.330549,,,
-79.76992,41.330418,,,
-79.769939,41.330377,,,
-79.770174,41.330123,,,
-79.77041,41.329925,,,
-79.770484,41.329864,,,
-79.770965,41.329482,,,
-79.77111,41.329347,,,
-79.771228,41.329213,,,
-79.771764,41.328706,,,
-79.771955,41.328538,,,
-79.772077,41.328455,,,
-79.772213,41.328373,,,
-79.772363,41.328289,,,
-79.772631,41.328124,,,
-79.772819,41.32802,,,
-79.772855,41.328014,,,
-79.77291,41.327985,,,
-79.772955,41.327971,,,
-79.772982,41.327958,,,
-79.773023,41.327931,,,
-79.773119,41.327889,,,
-79.773155,41.327868,,,
-79.773419,41.327792,,,
-79.77372,41.327695,,,
-79.773803,41.327674,,,
-79.773839,41.327653,,,
-79.773875,41.327646,,,
-79.774175,41.327494,,,
-79.77423,41.32746,,,
-79.774276,41.327453,,,
-79.774313,41.327432,,,
-79.774422,41.327404,,,
-79.774499,41.327393,,,
-79.774677,41.327356,,,
-79.774754,41.327345,,,
-79.774905,41.327307,,,
-79.77505,41.327231,,,
-79.775395,41.327037,,,
-79.775623,41.32692,,,
-79.776197,41.32665,,,
-79.776652,41.326423,,,
-79.776698,41.326415,,,
-79.776807,41.32636,,,
-79.776897,41.326339,,,
-79.777035,41.32627,,,
-79.777126,41.326249,,,
-79.777171,41.326222,,,
-79.777673,41.326097,,,
-79.777791,41.326083,,,
-79.777864,41.326028,,,
-79.777897,41.326029,,,
-79.778037,41.325965,,,
-79.778091,41.325958,,,
-79.778119,41.325938,,,
-79.778182,41.325924,,,
-79.778292,41.325868,,,
-79.778337,41.325854,,,
-79.778382,41.325833,,,
-79.778474,41.325809,,,
-79.778638,41.325757,,,
-79.778784,41.325716,,,
-79.779467,41.325542,,,
-79.779595,41.325514,,,
-79.779878,41.325437,,,
-79.780397,41.325271,,,
-79.78101,41.325063,,,
-79.781034,41.325056,,,
-79.781217,41.325,,,
-79.781846,41.32484,,,
-79.782301,41.32473,,,
-79.782633,41.324663,,,
-79.782948,41.324618,,,
-79.783021,41.324603,,,
-79.783396,41.324622,,,
-79.783811,41.324632,,,
-79.784299,41.324592,,,
-79.785052,41.324634,,,
-79.785819,41.324707,,,
-79.78624,41.324754,,,
-79.786445,41.324771,,,
-79.786472,41.324785,,,
-79.786514,41.324795,,,
-79.786947,41.324852,,,
-79.786988,41.324862,,,
-79.787029,41.324865,,,
-79.78759,41.325001,,,
-79.787696,41.325027,,,
-79.787879,41.325082,,,
-79.787925,41.325109,,,
-79.787998,41.325122,,,
-79.788071,41.325163,,,
-79.788446,41.325245,,,
-79.78873,41.325278,,,
-79.789789,41.325371,,,
-79.790245,41.325403,,,
-79.790921,41.325442,,,
-79.790985,41.325462,,,
-79.791551,41.325516,,,
-79.792172,41.325555,,,
-79.793527,41.325568,,,
-79.794157,41.325545,,,
-79.794627,41.32552,,,
-79.795434,41.325493,,,
-79.796201,41.325462,,,
-79.796757,41.325413,,,
-79.797131,41.32537,,,
-79.797446,41.325325,,,
-79.797975,41.325261,,,
-79.798718,41.325221,,,
-79.799731,41.325114,,,
-79.800844,41.325063,,,
-79.801036,41.325048,,,
-79.802139,41.324934,,,
-79.802655,41.324909,,,
-79.803436,41.324944,,,
-79.804051,41.324994,,,
-79.804097,41.325014,,,
-79.804353,41.325026,,,
-79.804399,41.325047,,,
-79.804517,41.325057,,,
-79.804568,41.32507,,,
-79.804769,41.325097,,,
-79.805292,41.325159,,,
-79.805314,41.325167,,,
-79.806267,41.325236,,,
-79.806412,41.32525,,,
-79.806869,41.325309,,,
-79.806919,41.325312,,,
-79.807286,41.325401,,,
-79.807788,41.325557,,,
-79.808209,41.3257,,,
-79.808275,41.325735,,,
-79.808299,41.325739,,,
-79.808437,41.325795,,,
-79.808539,41.325822,,,
-79.808575,41.325842,,,
-79.808675,41.325869,,,
-79.808712,41.32589,,,
-79.808862,41.325951,,,
-79.808886,41.325965,,,
-79.808978,41.325985,,,
-79.809013,41.326006,,,
-79.80906,41.326019,,,
-79.809096,41.32604,,,
-79.809172,41.326064,,,
-79.809215,41.326087,,,
-79.809289,41.326101,,,
-79.80937,41.326142,,,
-79.809407,41.326149,,,
-79.809471,41.326183,,,
-79.809545,41.326203,,,
-79.809609,41.32623,,,
-79.809644,41.32625,,,
-79.809718,41.326271,,,
-79.809755,41.326291,,,
-79.809883,41.326326,,,
-79.809928,41.326352,,,
-79.81002,41.326373,,,
-79.810103,41.326414,,,
-79.810138,41.32642,,,
-79.810203,41.326455,,,
-79.810331,41.326489,,,
-79.810441,41.326543,,,
-79.810587,41.326577,,,
-79.810632,41.326597,,,
-79.810669,41.326604,,,
-79.810715,41.326624,,,
-79.810751,41.326631,,,
-79.810816,41.326665,,,
-79.810884,41.326693,,,
-79.810907,41.326707,,,
-79.81098,41.32672,,,
-79.811044,41.326754,,,
-79.811219,41.326802,,,
-79.811254,41.326822,,,
-79.811593,41.326903,,,
-79.811648,41.32693,,,
-79.811712,41.326944,,,
-79.811767,41.326971,,,
-79.811932,41.327019,,,
-79.812279,41.327134,,,
-79.812307,41.327154,,,
-79.81238,41.327168,,,
-79.812407,41.327189,,,
-79.812453,41.327195,,,
-79.81249,41.327216,,,
-79.812562,41.327233,,,
-79.812644,41.327263,,,
-79.812681,41.327283,,,
-79.812745,41.327297,,,
-79.812773,41.32731,,,
-79.812827,41.327324,,,
-79.812892,41.327358,,,
-79.812955,41.327372,,,
-79.813038,41.327413,,,
-79.813075,41.32742,,,
-79.81312,41.32744,,,
-79.813157,41.327447,,,
-79.813221,41.327481,,,
-79.813258,41.327487,,,
-79.81367,41.327657,,,
-79.813743,41.327678,,,
-79.813837,41.32772,,,
-79.813861,41.327725,,,
-79.813992,41.327782,,,
-79.814016,41.327786,,,
-79.814099,41.327828,,,
-79.814173,41.327845,,,
-79.814245,41.327869,,,
-79.814401,41.32793,,,
-79.814502,41.327957,,,
-79.814539,41.327977,,,
-79.814584,41.327991,,,
-79.814964,41.328175,,,
-79.815125,41.32827,,,
-79.815491,41.328454,,,
-79.815733,41.328584,,,
-79.816022,41.328762,,,
-79.816435,41.329041,,,
-79.816718,41.329171,,,
-79.816934,41.329259,,,
-79.816956,41.329273,,,
-79.817331,41.329371,,,
-79.817725,41.329483,,,
-79.818593,41.3297,,,
-79.81916,41.329863,,,
-79.819205,41.32989,,,
-79.819388,41.32993,,,
-79.819927,41.330059,,,
-79.820074,41.330086,,,
-79.82107,41.330323,,,
-79.821176,41.330353,,,
-79.821315,41.330368,,,
-79.82142,41.330389,,,
-79.82159,41.330414,,,
-79.821651,41.330434,,,
-79.822116,41.330494,,,
-79.822458,41.330531,,,
-79.823009,41.330562,,,
-79.823371,41.330583,,,
-79.824928,41.330649,,,
-79.825179,41.330617,,,
-79.825603,41.330598,,,
-79.826188,41.330527,,,
-79.826502,41.330482,,,
-79.826598,41.330457,,,
-79.826721,41.33044,,,
-79.826762,41.33043,,,
-79.827058,41.330383,,,
-79.827263,41.330338,,,
-79.827341,41.330328,,,
-79.827409,41.33031,,,
-79.827486,41.330299,,,
-79.827779,41.330237,,,
-79.828343,41.330091,,,
-79.82858,41.330021,,,
-79.828617,41.33,,,
-79.828717,41.329976,,,
-79.829091,41.329847,,,
-79.829537,41.329701,,,
-79.829892,41.329604,,,
-79.830547,41.329382,,,
-79.830629,41.329334,,,
-79.830721,41.329313,,,
-79.830785,41.329272,,,
-79.83083,41.329264,,,
-79.830967,41.329189,,,
-79.831212,41.329071,,,
-79.831548,41.328925,,,
-79.832022,41.328704,,,
-79.832322,41.328573,,,
-79.832978,41.328247,,,
-79.833242,41.328123,,,
-79.833915,41.327825,,,
-79.833988,41.327804,,,
-79.834024,41.327798,,,
-79.834079,41.327763,,,
-79.834538,41.327528,,,
-79.83487,41.327334,,,
-79.835452,41.327009,,,
-79.835698,41.326892,,,
-79.836017,41.326753,,,
-79.836271,41.326622,,,
-79.83649,41.3266,,,
-79.836553,41.326559,,,
-79.836571,41.326539,,,
-79.836618,41.326552,,,
-79.83669,41.326524,,,
-79.837072,41.326338,,,
-79.837154,41.326302,,,
-79.83719,41.326282,,,
-79.837273,41.326261,,,
-79.837327,41.326234,,,
-79.837409,41.326212,,,
-79.837482,41.326178,,,
-79.837751,41.326096,,,
-79.838055,41.326004,,,
-79.838147,41.325984,,,
-79.838184,41.325962,,,
-79.838248,41.325949,,,
-79.83835,41.325906,,,
-79.838393,41.3259,,,
-79.838486,41.325856,,,
-79.838511,41.325852,,,
-79.838593,41.325817,,,
-79.838648,41.325803,,,
-79.838684,41.325782,,,
-79.838766,41.325755,,,
-79.83882,41.32572,,,
-79.838848,41.32572,,,
-79.838871,41.325706,,,
-79.838968,41.325662,,,
-79.838992,41.325658,,,
-79.839522,41.325395,,,
-79.840213,41.325028,,,
-79.840394,41.324904,,,
-79.840685,41.324683,,,
-79.841067,41.324383,,,
-79.841107,41.324347,,,
-79.841338,41.324149,,,
-79.841384,41.324117,,,
-79.841448,41.324104,,,
-79.841484,41.324082,,,
-79.841585,41.324062,,,
-79.841894,41.323927,,,
-79.841957,41.323889,,,
-79.842004,41.323881,,,
-79.84204,41.323861,,,
-79.842086,41.323854,,,
-79.842122,41.323833,,,
-79.842195,41.323819,,,
-79.842234,41.323803,,,
-79.842395,41.323736,,,
-79.84334,41.323266,,,
-79.843423,41.323225,,,
-79.843933,41.322992,,,
-79.844033,41.322941,,,
-79.84406,41.32294,,,
-79.844096,41.32292,,,
-79.84416,41.322906,,,
-79.844334,41.322823,,,
-79.844424,41.322801,,,
-79.844461,41.322781,,,
-79.844507,41.322767,,,
-79.844633,41.322712,,,
-79.844669,41.322691,,,
-79.844706,41.322684,,,
-79.84477,41.322649,,,
-79.844806,41.322642,,,
-79.844934,41.32258,,,
-79.84507,41.322535,,,
-79.845171,41.322511,,,
-79.845235,41.322476,,,
-79.845308,41.322462,,,
-79.845352,41.322434,,,
-79.845426,41.322421,,,
-79.845571,41.322358,,,
-79.846462,41.321908,,,
-79.846594,41.321819,,,
-79.846676,41.32177,,,
-79.84669,41.321764,,,
-79.846745,41.321743,,,
-79.846853,41.32168,,,
-79.846894,41.321652,,,
-79.847017,41.321597,,,
-79.847118,41.321535,,,
-79.847303,41.321385,,,
-79.847462,41.321246,,,
-79.847696,41.321068,,,
-79.848623,41.320363,,,
-79.848652,41.320341,,,
-79.848879,41.320152,,,
-79.849919,41.319409,,,
-79.8502,41.319223,,,
-79.850673,41.318899,,,
-79.85076,41.318857,,,
-79.85088,41.318774,,,
-79.851323,41.31847,,,
-79.851722,41.318167,,,
-79.852158,41.317812,,,
-79.852357,41.317639,,,
-79.852449,41.317526,,,
-79.852611,41.317384,,,
-79.852892,41.31705,,,
-79.852938,41.317009,,,
-79.852964,41.31694,,,
-79.852992,41.316912,,,
-79.85301,41.316864,,,
-79.853046,41.316823,,,
-79.85311,41.316696,,,
-79.853154,41.316609,,,
-79.85319,41.316521,,,
-79.853217,41.316493,,,
-79.85328,41.316376,,,
-79.853298,41.316328,,,
-79.853326,41.3163,,,
-79.853469,41.315977,,,
-79.853487,41.315888,,,
-79.853514,41.31586,,,
-79.853531,41.315798,,,
-79.853632,41.315067,,,
-79.853567,41.314799,,,
-79.853478,41.314597,,,
-79.853295,41.314426,,,
-79.853276,41.314302,,,
-79.853247,41.314172,,,
-79.85321,41.314076,,,
-79.853155,41.314014,,,
-79.853033,41.313911,,,
-79.853025,41.313894,,,
-79.852985,41.313843,,,
-79.852906,41.313762,,,
-79.852742,41.313621,,,
-79.852537,41.313432,,,
-79.852527,41.313415,,,
-79.852365,41.313276,,,
-79.851659,41.31275,,,
-79.851347,41.312532,,,
-79.851077,41.312368,,,
-79.850853,41.312245,,,
-79.850569,41.312054,,,
-79.850042,41.311653,,,
-79.849999,41.311603,,,
-79.849789,41.311425,,,
-79.849541,41.311241,,,
-79.849454,41.311186,,,
-79.84934,41.311125,,,
-79.849156,41.311036,,,
-79.848785,41.310818,,,
-79.848488,41.310672,,,
-79.848424,41.310634,,,
-79.848397,41.310634,,,
-79.84835,41.310607,,,
-79.848315,41.3106,,,
-79.848287,41.310614,,,
-79.848182,41.310539,,,
-79.847893,41.310396,,,
-79.847646,41.310246,,,
-79.847247,41.30998,,,
-79.846674,41.309584,,,
-79.846279,41.309252,,,
-79.84627,41.309228,,,
-79.845986,41.308992,,,
-79.845977,41.308969,,,
-79.845755,41.308722,,,
-79.845718,41.308661,,,
-79.845691,41.308633,,,
-79.845664,41.308578,,,
-79.845627,41.30853,,,
-79.845617,41.308503,,,
-79.84559,41.308476,,,
-79.845581,41.308441,,,
-79.845553,41.308414,,,
-79.845553,41.308393,,,
-79.845535,41.308373,,,
-79.845462,41.308311,,,
-79.845456,41.308239,,,
-79.845424,41.308161,,,
-79.845396,41.308133,,,
-79.845373,41.308085,,,
-79.845359,41.308037,,,
-79.845332,41.308013,,,
-79.845322,41.307989,,,
-79.845299,41.307961,,,
-79.845189,41.307861,,,
-79.84507,41.307745,,,
-79.845001,41.307667,,,
-79.844945,41.307578,,,
-79.844862,41.307421,,,
-79.844696,41.307085,,,
-79.84464,41.306921,,,
-79.844557,41.306736,,,
-79.844483,41.306619,,,
-79.844355,41.306462,,,
-79.844327,41.306435,,,
-79.844289,41.306373,,,
-79.844115,41.30616,,,
-79.843857,41.305873,,,
-79.843821,41.305819,,,
-79.843732,41.305647,,,
-79.843691,41.30553,,,
-79.843645,41.305434,,,
-79.843507,41.305284,,,
-79.843489,41.30525,,,
-79.843462,41.305223,,,
-79.843451,41.305188,,,
-79.843425,41.305154,,,
-79.843387,41.305051,,,
-79.843363,41.304959,,,
-79.84334,41.304825,,,
-79.843317,41.304159,,,
-79.843367,41.303417,,,
-79.843398,41.303208,,,
-79.84351,41.302929,,,
-79.843671,41.302489,,,
-79.843851,41.302063,,,
-79.843887,41.302028,,,
-79.843905,41.301973,,,
-79.843935,41.301944,,,
-79.84396,41.301891,,,
-79.843995,41.301849,,,
-79.844022,41.301802,,,
-79.844067,41.301754,,,
-79.844095,41.301698,,,
-79.844086,41.301677,,,
-79.844122,41.30165,,,
-79.844158,41.301616,,,
-79.844167,41.301581,,,
-79.844285,41.30143,,,
-79.844303,41.301396,,,
-79.84433,41.301368,,,
-79.844348,41.301333,,,
-79.844375,41.301305,,,
-79.844402,41.301258,,,
-79.844493,41.301147,,,
-79.844647,41.301009,,,
-79.844874,41.300816,,,
-79.845192,41.300588,,,
-79.845237,41.300574,,,
-79.845447,41.30047,,,
-79.846383,41.299755,,,
-79.846554,41.299626,,,
-79.846854,41.299415,,,
-79.847084,41.299237,,,
-79.847126,41.299204,,,
-79.847199,41.299119,,,
-79.847407,41.298932,,,
-79.847453,41.298898,,,
-79.847634,41.298781,,,
-79.847971,41.298521,,,
-79.847997,41.298484,,,
-79.848233,41.29826,,,
-79.848795,41.297801,,,
-79.849086,41.29758,,,
-79.849255,41.297469,,,
-79.8494,41.29738,,,
-79.849487,41.297342,,,
-79.85014,41.296869,,,
-79.850485,41.296603,,,
-79.850503,41.296579,,,
