polygonLon,polygonLat,addressLon,addressLat,clusterNum
-79.850685,41.296424,,,
-79.850866,41.296258,,,
-79.851238,41.295834,,,
-79.851359,41.295726,,,
-79.851665,41.29535,,,
-79.85168,41.295311,,,
-79.851717,41.29527,,,
-79.851744,41.295208,,,
-79.851771,41.29518,,,
-79.851839,41.295057,,,
-79.851949,41.294812,,,
-79.852006,41.294685,,,
-79.852041,41.294616,,,
-79.852068,41.294589,,,
-79.852321,41.294017,,,
-79.852378,41.293698,,,
-79.852403,41.293445,,,
-79.852419,41.293094,,,
-79.852438,41.291878,,,
-79.852386,41.291505,,,
-79.852235,41.290785,,,
-79.85217,41.290599,,,
-79.85205,41.290318,,,
-79.851994,41.29025,,,
-79.851967,41.290202,,,
-79.851939,41.290175,,,
-79.851911,41.290127,,,
-79.851884,41.290099,,,
-79.851847,41.290038,,,
-79.851819,41.29001,,,
-79.851792,41.289962,,,
-79.851764,41.289935,,,
-79.851708,41.289846,,,
-79.851603,41.289716,,,
-79.85157,41.289682,,,
-79.851149,41.289319,,,
-79.850878,41.289121,,,
-79.850572,41.288971,,,
-79.850252,41.28886,,,
-79.850106,41.288822,,,
-79.849986,41.288809,,,
-79.849914,41.288789,,,
-79.849375,41.288749,,,
-79.848892,41.288758,,,
-79.84864,41.288756,,,
-79.848048,41.288806,,,
-79.847496,41.288832,,,
-79.847228,41.288871,,,
-79.846489,41.288956,,,
-79.846421,41.288974,,,
-79.846343,41.288985,,,
-79.846193,41.289016,,,
-79.844845,41.289358,,,
-79.844681,41.289407,,,
-79.844462,41.289479,,,
-79.84439,41.289497,,,
-79.844344,41.289524,,,
-79.844281,41.289538,,,
-79.844244,41.289559,,,
-79.843707,41.289739,,,
-79.843297,41.289851,,,
-79.842887,41.289976,,,
-79.842806,41.290004,,,
-79.842778,41.290018,,,
-79.842633,41.290053,,,
-79.842605,41.290073,,,
-79.842514,41.290095,,,
-79.842468,41.290122,,,
-79.842396,41.290136,,,
-79.842332,41.29017,,,
-79.842287,41.290177,,,
-79.842205,41.290226,,,
-79.841704,41.290378,,,
-79.841404,41.290476,,,
-79.840838,41.290636,,,
-79.840747,41.290657,,,
-79.840721,41.290678,,,
-79.840648,41.290692,,,
-79.840621,41.290713,,,
-79.840566,41.29072,,,
-79.840502,41.290761,,,
-79.84043,41.290782,,,
-79.840247,41.290845,,,
-79.840102,41.290879,,,
-79.840047,41.290907,,,
-79.839983,41.290921,,,
-79.839947,41.290942,,,
-79.839756,41.291007,,,
-79.839655,41.291032,,,
-79.839619,41.291053,,,
-79.839446,41.291102,,,
-79.839374,41.291143,,,
-79.839328,41.29115,,,
-79.839246,41.291199,,,
-79.838964,41.291289,,,
-79.838763,41.291344,,,
-79.838626,41.291386,,,
-79.838481,41.291421,,,
-79.838427,41.291455,,,
-79.838208,41.291525,,,
-79.837899,41.291616,,,
-79.837434,41.291761,,,
-79.837134,41.291862,,,
-79.836834,41.291942,,,
-79.836477,41.292026,,,
-79.83595,41.292158,,,
-79.83579,41.292183,,,
-79.835548,41.292235,,,
-79.835471,41.292246,,,
-79.835439,41.292256,,,
-79.835124,41.292296,,,
-79.834879,41.292317,,,
-79.834335,41.292336,,,
-79.833818,41.292304,,,
-79.833697,41.292297,,,
-79.833651,41.292277,,,
-79.833021,41.292121,,,
-79.832906,41.292111,,,
-79.832824,41.292098,,,
-79.832792,41.292088,,,
-79.832765,41.292074,,,
-79.832289,41.291945,,,
-79.831942,41.291844,,,
-79.831147,41.291647,,,
-79.831121,41.291648,,,
-79.831092,41.291627,,,
-79.830462,41.29143,,,
-79.830179,41.291356,,,
-79.830155,41.291343,,,
-79.829767,41.291186,,,
-79.829574,41.291097,,,
-79.829336,41.290981,,,
-79.82871,41.290607,,,
-79.828467,41.290483,,,
-79.827981,41.290218,,,
-79.827578,41.289937,,,
-79.827294,41.289726,,,
-79.827028,41.289487,,,
-79.827,41.289452,,,
-79.826744,41.289237,,,
-79.825937,41.288588,,,
-79.824799,41.287703,,,
-79.824651,41.287572,,,
-79.824638,41.287561,,,
-79.824601,41.287528,,,
-79.824589,41.287518,,,
-79.824588,41.287491,,,
-79.824598,41.287457,,,
-79.824542,41.287285,,,
-79.824514,41.287237,,,
-79.824487,41.287203,,,
-79.82446,41.287148,,,
-79.824441,41.287128,,,
-79.824432,41.287093,,,
-79.824385,41.287039,,,
-79.824288,41.286854,,,
-79.824125,41.286401,,,
-79.824009,41.285952,,,
-79.823995,41.285921,,,
-79.823975,41.285599,,,
-79.823992,41.285503,,,
-79.824073,41.285302,,,
-79.824118,41.285262,,,
-79.824119,41.285241,,,
-79.824309,41.285034,,,
-79.824718,41.284679,,,
-79.824794,41.28459,,,
-79.824861,41.284511,,,
-79.825043,41.284283,,,
-79.825152,41.28416,,,
-79.82517,41.284111,,,
-79.825197,41.284091,,,
-79.825197,41.284063,,,
-79.825251,41.284008,,,
-79.825323,41.283857,,,
-79.82537,41.283794,,,
-79.825396,41.28376,,,
-79.825506,41.283628,,,
-79.825594,41.283526,,,
-79.825776,41.283364,,,
-79.825803,41.283326,,,
-79.826147,41.282934,,,
-79.826384,41.28273,,,
-79.826747,41.282437,,,
-79.827088,41.282216,,,
-79.827155,41.282188,,,
-79.827219,41.282154,,,
-79.827292,41.282099,,,
-79.827591,41.281906,,,
-79.827983,41.281664,,,
-79.828046,41.281635,,,
-79.828101,41.281595,,,
-79.828146,41.281581,,,
-79.828209,41.281546,,,
-79.828237,41.281545,,,
-79.828501,41.281435,,,
-79.82881,41.281289,,,
-79.82911,41.281162,,,
-79.82927,41.281069,,,
-79.829637,41.280889,,,
-79.829711,41.28084,,,
-79.829737,41.28084,,,
-79.829838,41.280799,,,
-79.829929,41.280777,,,
-79.829965,41.280757,,,
-79.830065,41.280729,,,
-79.830129,41.280715,,,
-79.830211,41.280673,,,
-79.830329,41.280645,,,
-79.830465,41.280584,,,
-79.830502,41.280576,,,
-79.830557,41.280549,,,
-79.830684,41.280503,,,
-79.83073,41.280493,,,
-79.830793,41.280465,,,
-79.83083,41.280444,,,
-79.830903,41.28043,,,
-79.830967,41.280396,,,
-79.831002,41.280389,,,
-79.831158,41.28032,,,
-79.83123,41.280306,,,
-79.831267,41.280285,,,
-79.831313,41.280278,,,
-79.831403,41.280236,,,
-79.831476,41.280223,,,
-79.831512,41.280202,,,
-79.831558,41.280195,,,
-79.831594,41.280174,,,
-79.83174,41.280132,,,
-79.831859,41.280104,,,
-79.831895,41.280084,,,
-79.832032,41.280048,,,
-79.832086,41.280021,,,
-79.832759,41.27984,,,
-79.832862,41.279824,,,
-79.832915,41.279812,,,
-79.832987,41.279788,,,
-79.833128,41.279767,,,
-79.833643,41.279638,,,
-79.834298,41.279436,,,
-79.834363,41.279421,,,
-79.834399,41.279401,,,
-79.834453,41.279387,,,
-79.834489,41.279367,,,
-79.834535,41.279359,,,
-79.834609,41.279318,,,
-79.834644,41.279311,,,
-79.834782,41.279255,,,
-79.835272,41.27902,,,
-79.835527,41.27895,,,
-79.835659,41.278933,,,
-79.83581,41.278895,,,
-79.835883,41.278887,,,
-79.836019,41.278826,,,
-79.836323,41.278611,,,
-79.836383,41.278587,,,
-79.836523,41.278501,,,
-79.836573,41.27848,,,
-79.836842,41.278301,,,
-79.836883,41.27828,,,
-79.836997,41.278206,,,
-79.837345,41.277982,,,
-79.83769,41.277769,,,
-79.837764,41.277734,,,
-79.837813,41.277699,,,
-79.838027,41.277596,,,
-79.83817,41.277503,,,
-79.838373,41.277402,,,
-79.838673,41.277243,,,
-79.838891,41.277139,,,
-79.839255,41.276952,,,
-79.839413,41.276849,,,
-79.839463,41.276828,,,
-79.840844,41.27612,,,
-79.840882,41.276101,,,
-79.840922,41.276079,,,
-79.84129,41.27588,,,
-79.841404,41.275805,,,
-79.841518,41.275756,,,
-79.842126,41.275348,,,
-79.84278,41.274934,,,
-79.843672,41.274253,,,
-79.84416,41.273881,,,
-79.844333,41.273717,,,
-79.844884,41.273092,,,
-79.845193,41.272734,,,
-79.845202,41.272707,,,
-79.845283,41.27259,,,
-79.845291,41.272562,,,
-79.845382,41.272432,,,
-79.845391,41.272404,,,
-79.845428,41.272356,,,
-79.84567,41.271792,,,
-79.8457,41.271541,,,
-79.845717,41.271138,,,
-79.845735,41.270693,,,
-79.845691,41.270223,,,
-79.845615,41.269818,,,
-79.845532,41.269482,,,
-79.845484,41.269367,,,
-79.845462,41.269314,,,
-79.845304,41.268986,,,
-79.845263,41.26891,,,
-79.845231,41.268828,,,
-79.845204,41.268801,,,
-79.845176,41.268759,,,
-79.845148,41.268698,,,
-79.845047,41.26854,,,
-79.844872,41.268334,,,
-79.844825,41.268259,,,
-79.844715,41.268129,,,
-79.844652,41.268075,,,
-79.844633,41.268034,,,
-79.844513,41.26789,,,
-79.844439,41.267808,,,
-79.84432,41.267709,,,
-79.844311,41.267685,,,
-79.844185,41.26754,,,
-79.844036,41.26737,,,
-79.843778,41.267117,,,
-79.843497,41.266879,,,
-79.843082,41.266526,,,
-79.843017,41.266464,,,
-79.843008,41.26644,,,
-79.842622,41.266102,,,
-79.84188,41.265483,,,
-79.841321,41.265067,,,
-79.841297,41.265052,,,
-79.841097,41.26493,,,
-79.840479,41.26459,,,
-79.840467,41.264583,,,
-79.840236,41.264446,,,
-79.840085,41.264364,,,
-79.839948,41.264296,,,
-79.839756,41.264208,,,
-79.83927,41.263997,,,
-79.838868,41.263793,,,
-79.838068,41.263288,,,
-79.837932,41.263204,,,
-79.837568,41.262981,,,
-79.837531,41.26298,,,
-79.837494,41.26296,,,
-79.837166,41.262879,,,
-79.837057,41.262859,,,
-79.837029,41.262859,,,
-79.836654,41.262799,,,
-79.836074,41.262722,,,
-79.834984,41.262606,,,
-79.834428,41.262526,,,
-79.834364,41.262505,,,
-79.833725,41.262481,,,
-79.833433,41.262489,,,
-79.833169,41.262517,,,
-79.832809,41.26257,,,
-79.831821,41.262817,,,
-79.831758,41.262852,,,
-79.831685,41.262865,,,
-79.831348,41.263008,,,
-79.831194,41.263087,,,
-79.831003,41.263198,,,
-79.830766,41.263323,,,
-79.830585,41.26344,,,
-79.829986,41.263923,,,
-79.829792,41.264096,,,
-79.829687,41.264191,,,
-79.829496,41.264371,,,
-79.829423,41.264447,,,
-79.829396,41.264481,,,
-79.829379,41.264522,,,
-79.829252,41.264667,,,
-79.829234,41.264702,,,
-79.829207,41.264728,,,
-79.829171,41.264791,,,
-79.829143,41.264818,,,
-79.829089,41.264907,,,
-79.829062,41.264935,,,
-79.828981,41.265066,,,
-79.828953,41.265093,,,
-79.82889,41.265197,,,
-79.828864,41.265225,,,
-79.828837,41.265272,,,
-79.8288,41.265314,,,
-79.828773,41.265382,,,
-79.828728,41.265424,,,
-79.828673,41.265527,,,
-79.828529,41.265837,,,
-79.828359,41.266153,,,
-79.828277,41.266332,,,
-79.828206,41.266472,,,
-79.828181,41.265852,,,
-79.828169,41.265662,,,
-79.828099,41.26455,,,
-79.82803,41.263488,,,
-79.828013,41.263235,,,
-79.827961,41.262426,,,
-79.827949,41.2623,,,
-79.827915,41.261922,,,
-79.827904,41.261797,,,
-79.827847,41.261234,,,
-79.82771,41.259866,,,
-79.827687,41.259544,,,
-79.827649,41.25898,,,
-79.8276,41.258207,,,
-79.827559,41.257537,,,
-79.827456,41.255888,,,
-79.827408,41.255115,,,
-79.82735,41.254233,,,
-79.827332,41.253955,,,
-79.827165,41.25159,,,
-79.827103,41.25071,,,
-79.827088,41.250448,,,
-79.827065,41.250056,,,
-79.826963,41.24974,,,
-79.826941,41.249346,,,
-79.826899,41.248558,,,
-79.826746,41.247083,,,
-79.826762,41.246992,,,
-79.829177,41.246895,,,
-79.82914,41.246239,,,
-79.82868,41.239645,,,
-79.828676,41.239601,,,
-79.828666,41.239463,,,
-79.828662,41.239187,,,
-79.828507,41.23717,,,
-79.828407,41.23587,,,
-79.82838,41.235496,,,
-79.828339,41.234941,,,
-79.828266,41.233924,,,
-79.828141,41.231877,,,
-79.828032,41.231131,,,
-79.827935,41.230542,,,
-79.827885,41.230201,,,
-79.827855,41.229999,,,
-79.827755,41.22949,,,
-79.827726,41.228925,,,
-79.827696,41.226994,,,
-79.827694,41.226875,,,
-79.827686,41.225546,,,
-79.827672,41.224835,,,
-79.827629,41.224355,,,
-79.827474,41.222319,,,
-79.827415,41.221389,,,
-79.827337,41.219969,,,
-79.82729,41.21941,,,
-79.827277,41.218863,,,
-79.827277,41.218439,,,
-79.827292,41.217933,,,
-79.827266,41.217655,,,
-79.827198,41.2174,,,
-79.827059,41.217071,,,
-79.82693,41.215207,,,
-79.826922,41.213937,,,
-79.826847,41.212973,,,
-79.826773,41.212019,,,
-79.826618,41.210044,,,
-79.826563,41.209338,,,
-79.826383,41.207322,,,
-79.826058,41.202644,,,
-79.82595,41.201091,,,
-79.825925,41.200778,,,
-79.825774,41.200784,,,
-79.825188,41.200808,,,
-79.824708,41.200821,,,
-79.824364,41.200831,,,
-79.82414,41.196522,,,
-79.824123,41.196222,,,
-79.824095,41.195847,,,
-79.823333,41.184099,,,
-79.823281,41.183274,,,
-79.822855,41.176864,,,
-79.82281,41.175919,,,
-79.822616,41.173088,,,
-79.824481,41.173122,,,
-79.825104,41.173114,,,
-79.826231,41.173102,,,
-79.827596,41.173111,,,
-79.830445,41.173082,,,
-79.832397,41.173056,,,
-79.832569,41.173054,,,
-79.835065,41.173032,,,
-79.83705,41.173014,,,
-79.840059,41.172987,,,
-79.843029,41.17296,,,
-79.845021,41.172943,,,
-79.847229,41.172924,,,
-79.84889,41.172906,,,
-79.85242,41.172868,,,
-79.852777,41.172864,,,
-79.860497,41.172815,,,
-79.863382,41.172798,,,
-79.864367,41.172788,,,
-79.864965,41.172781,,,
-79.86676,41.172764,,,
-79.867359,41.172759,,,
-79.867372,41.172759,,,
-79.869106,41.172742,,,
-79.869293,41.172741,,,
-79.87435,41.172642,,,
-79.874776,41.172634,,,
-79.876098,41.172618,,,
-79.877576,41.172601,,,
-79.879259,41.172582,,,
-79.88201,41.172526,,,
-79.883488,41.172497,,,
-79.884375,41.172479,,,
-79.885546,41.172463,,,
-79.89411,41.172343,,,
-79.894788,41.172334,,,
-79.895496,41.172323,,,
-79.896351,41.17231,,,
-79.898744,41.172274,,,
-79.903168,41.172191,,,
-79.903597,41.172184,,,
-79.905353,41.172144,,,
-79.905441,41.172142,,,
-79.90554,41.17214,,,
-79.906227,41.172124,,,
-79.906424,41.17212,,,
-79.908289,41.172113,,,
-79.908977,41.172111,,,
-79.909118,41.17211,,,
-79.909544,41.172108,,,
-79.909687,41.172108,,,
-79.912166,41.172086,,,
-79.915628,41.172059,,,
-79.919607,41.172046,,,
-79.921722,41.172041,,,
-79.922086,41.171976,,,
-79.922157,41.171964,,,
-79.922372,41.171928,,,
-79.922444,41.171917,,,
-79.922755,41.171916,,,
-79.923002,41.171916,,,
-79.923519,41.171922,,,
-79.92369,41.171921,,,
-79.924002,41.17192,,,
-79.924868,41.171896,,,
-79.924912,41.171896,,,
-79.925295,41.171893,,,
-79.92615,41.171902,,,
-79.926415,41.17189,,,
-79.926518,41.171879,,,
-79.926646,41.171859,,,
-79.926797,41.171842,,,
-79.926947,41.171818,,,
-79.927095,41.171801,,,
-79.92719,41.171793,,,
-79.927466,41.171787,,,
-79.927921,41.1718,,,
-79.928331,41.17185,,,
-79.928462,41.171866,,,
-79.928771,41.171885,,,
-79.929083,41.171897,,,
-79.929592,41.171904,,,
-79.929996,41.171911,,,
-79.930515,41.171905,,,
-79.93112,41.171893,,,
-79.93133,41.171887,,,
-79.93206,41.171878,,,
-79.932483,41.17188,,,
-79.933105,41.171876,,,
-79.933378,41.171876,,,
-79.933586,41.171878,,,
-79.934098,41.171867,,,
-79.934623,41.171861,,,
-79.934641,41.171861,,,
-79.935014,41.171847,,,
-79.935406,41.171844,,,
-79.935469,41.171844,,,
-79.937707,41.171863,,,
-79.937726,41.171864,,,
-79.938476,41.17186,,,
-79.939397,41.171848,,,
-79.942166,41.171819,,,
-79.94258,41.171814,,,
-79.94309,41.171805,,,
-79.943556,41.17181,,,
-79.9439,41.171815,,,
-79.944954,41.171842,,,
-79.945421,41.171854,,,
-79.945573,41.171858,,,
-79.945966,41.171844,,,
-79.946018,41.171842,,,
-79.946593,41.171827,,,
-79.9473,41.171808,,,
-79.947601,41.171796,,,
-79.948146,41.171775,,,
-79.948786,41.171777,,,
-79.949388,41.171776,,,
-79.950166,41.171776,,,
-79.95228,41.171815,,,
-79.953114,41.171823,,,
-79.953464,41.171827,,,
-79.954357,41.171831,,,
-79.954505,41.171832,,,
-79.955108,41.17181,,,
-79.955135,41.171809,,,
-79.956659,41.171767,,,
-79.957364,41.171754,,,
-79.957559,41.171751,,,
-79.958116,41.171733,,,
-79.958351,41.171727,,,
-79.959062,41.171716,,,
-79.95929,41.171657,,,
-79.959691,41.171654,,,
-79.96082,41.171666,,,
-79.961197,41.171671,,,
-79.961621,41.171673,,,
-79.962537,41.171679,,,
-79.962893,41.171682,,,
-79.963317,41.171686,,,
-79.964474,41.171697,,,
-79.967948,41.17173,,,
-79.968016,41.171731,,,
-79.969106,41.171734,,,
-79.971139,41.17174,,,
-79.971499,41.171745,,,
-79.976437,41.171821,,,
-79.978679,41.171819,,,
-79.981073,41.171817,,,
-79.981118,41.171817,,,
-79.981257,41.171817,,,
-79.981303,41.171817,,,
-79.98165,41.171818,,,
-79.981771,41.171818,,,
-79.982691,41.171824,,,
-79.983039,41.171826,,,
-79.983789,41.171846,,,
-79.986042,41.171907,,,
-79.986793,41.171928,,,
-79.986989,41.171942,,,
-79.987128,41.171945,,,
-79.987505,41.171952,,,
-79.988136,41.171952,,,
-79.988474,41.171961,,,
-79.988462,41.171948,,,
-79.989064,41.171944,,,
-79.989101,41.171943,,,
-79.989666,41.171938,,,
-79.990634,41.171929,,,
-79.991021,41.171927,,,
-79.991661,41.171924,,,
-79.993284,41.171916,,,
-79.994049,41.171913,,,
-79.998155,41.171875,,,
-79.999779,41.171861,,,
-79.999711,41.174272,,,
-79.999606,41.177964,,,
-79.999533,41.180522,,,
-79.99948,41.182487,,,
-79.999316,41.189504,,,
-79.999314,41.190052,,,
-79.999298,41.191109,,,
-79.999204,41.197092,,,
-79.999211,41.198125,,,
-79.999234,41.198342,,,
-79.999274,41.199491,,,
-79.999284,41.199779,,,
-79.999311,41.200533,,,
-79.99938,41.202526,,,
-79.999396,41.202889,,,
-79.999629,41.207331,,,
-79.999668,41.209079,,,
-79.999688,41.209972,,,
-79.999779,41.211829,,,
-79.999779,41.2126,,,
-79.999779,41.213087,,,
-79.999779,41.213258,,,
-79.999779,41.213279,,,
-79.999779,41.213345,,,
-79.999779,41.213367,,,
-79.999779,41.21409,,,
-79.999779,41.216259,,,
-79.999779,41.216983,,,
-79.99978,41.217002,,,
-79.999779,41.217063,,,
-79.999779,41.217246,,,
-79.999777,41.217308,,,
-79.999777,41.217617,,,
-79.999778,41.218546,,,
-79.999779,41.218856,,,
-79.999777,41.218898,,,
-79.999777,41.219024,,,
-79.999777,41.219067,,,
-79.999777,41.219081,,,
-79.999778,41.219094,,,
-79.999779,41.219124,,,
-79.99978,41.219139,,,
-79.999779,41.220693,,,
-79.999779,41.225356,,,
-79.999779,41.226911,,,
-79.999779,41.22694,,,
-79.999779,41.22703,,,
-79.999779,41.22706,,,
-79.999779,41.227974,,,
-79.999779,41.227998,,,
-79.999779,41.230716,,,
-79.999779,41.23163,,,
-79.999778,41.231639,,,
-79.999779,41.237793,,,
-79.999779,41.238653,,,
-79.99978,41.246085,,,
-79.99978,41.246879,,,
-79.99978,41.249263,,,
-79.99978,41.250058,,,
-79.999779,41.250114,,,
-79.999779,41.250285,,,
-79.999779,41.250342,,,
-79.999779,41.25036,,,
-79.99978,41.250371,,,
-79.999779,41.250454,,,
-79.99978,41.250478,,,
-79.999777,41.252795,,,
-79.999771,41.259748,,,
-79.99977,41.262066,,,
-79.999771,41.262099,,,
-79.999774,41.262204,,,
-79.99978,41.262274,,,
-79.999765,41.262318,,,
-79.999763,41.262335,,,
-79.999777,41.264167,,,
-79.99978,41.264469,,,
-79.99978,41.2666,,,
-79.99978,41.26905,,,
-79.99978,41.269666,,,
-79.99978,41.271412,,,
-79.99978,41.2715,,,
-79.99978,41.272029,,,
-79.99978,41.273616,,,
-79.99978,41.274145,,,
-79.99978,41.274178,,,
-79.999778,41.274631,,,
-79.999777,41.275119,,,
-79.999777,41.275588,,,
-79.999777,41.278243,,,
-79.999777,41.279921,,,
-79.999779,41.281366,,,
-79.99978,41.281537,,,
-79.99978,41.282049,,,
-79.99978,41.28222,,,
-79.999779,41.282231,,,
-79.999779,41.28226,,,
-79.999779,41.282383,,,
-79.999779,41.282424,,,
-79.999779,41.284413,,,
-79.999779,41.290383,,,
-79.99978,41.292373,,,
-79.99978,41.293133,,,
-79.99978,41.295413,,,
-79.99978,41.296173,,,
-79.99978,41.296226,,,
-79.99978,41.296388,,,
-79.99978,41.296442,,,
-79.99978,41.297898,,,
-79.999779,41.297939,,,
-79.99978,41.298967,,,
-79.99978,41.309977,,,
-79.99978,41.310585,,,
-79.99978,41.312412,,,
-79.99978,41.313021,,,
-79.99978,41.313034,,,
-79.99978,41.313061,,,
-79.99978,41.313072,,,
-79.999779,41.313114,,,
-79.999779,41.313718,,,
-79.999779,41.314521,,,
-79.999779,41.318744,,,
-79.99978,41.320152,,,
-79.99978,41.320179,,,
-79.99978,41.320265,,,
-79.999781,41.320294,,,
-79.99978,41.322878,,,
-79.99978,41.33063,,,
-79.99978,41.333216,,,
-79.99978,41.333252,,,
-79.99978,41.333362,,,
-79.99978,41.333399,,,
-79.99978,41.333422,,,
-79.99978,41.333439,,,
-79.99978,41.333466,,,
-79.99978,41.33348,,,
-79.999777,41.333494,,,
-79.99978,41.33356,,,
-79.99978,41.333752,,,
-79.99978,41.333817,,,
-79.99978,41.333842,,,
-79.99978,41.333917,,,
-79.999781,41.333943,,,
-79.999779,41.333973,,,
-79.999778,41.334062,,,
-79.99978,41.334094,,,
-79.999779,41.33413,,,
-79.999779,41.334244,,,
-79.99978,41.334283,,,
-79.99978,41.334886,,,
-79.99978,41.335383,,,
-79.999779,41.336696,,,
-79.999779,41.336948,,,
-79.999779,41.337299,,,
-79.999779,41.337492,,,
-79.999779,41.338073,,,
-79.999779,41.338267,,,
-79.999778,41.33906,,,
-79.999777,41.34144,,,
-79.999779,41.342235,,,
-79.999778,41.342297,,,
-79.999779,41.342486,,,
-79.99978,41.342549,,,
-79.99978,41.342568,,,
-79.99978,41.342626,,,
-79.999781,41.342646,,,
-79.999779,41.342678,,,
-79.999778,41.342984,,,
-79.999778,41.343903,,,
-79.99978,41.34421,,,
-79.999778,41.345399,,,
-79.999779,41.348974,,,
-79.99978,41.350167,,,
-79.999779,41.350186,,,
-79.999778,41.350244,,,
-79.999778,41.350265,,,
-79.999778,41.350292,,,
-79.999778,41.350377,,,
-79.999778,41.350406,,,
-79.999778,41.351232,,,
-79.999779,41.353312,,,
-79.999779,41.353711,,,
-79.99978,41.354538,,,
-79.99978,41.355827,,,
-79.99978,41.359698,,,
-79.99978,41.360988,,,
-79.999778,41.361068,,,
-79.999778,41.361311,,,
-79.999778,41.361333,,,
-79.999781,41.361366,,,
-79.999781,41.361392,,,
-79.999781,41.361403,,,
-79.999781,41.361437,,,
-79.999782,41.361449,,,
-79.999781,41.362696,,,
-79.99978,41.366439,,,
-79.99978,41.367687,,,
-79.99978,41.367706,,,
-79.99978,41.367763,,,
-79.99978,41.367782,,,
-79.99978,41.368134,,,
-79.99978,41.369191,,,
-79.99978,41.369544,,,
-79.999779,41.369563,,,
-79.999778,41.369619,,,
-79.999779,41.369631,,,
-79.999777,41.369677,,,
-79.999777,41.369793,,,
-79.999777,41.369834,,,
-79.999777,41.370412,,,
-79.999779,41.372149,,,
-79.99978,41.372728,,,
-79.99978,41.373193,,,
-79.99978,41.374589,,,
-79.99978,41.375055,,,
-79.99978,41.376,,,
-79.99978,41.378836,,,
-79.99978,41.379782,,,
-79.99978,41.379808,,,
-79.99978,41.379834,,,
-79.99978,41.37999,,,
-79.99978,41.380043,,,
-79.999845,41.38331,,,
-79.999781,41.387206,,,
